"","","%yjdr; nrytpdk;","5>766>040>000","",""
"mikT tUkhW :","","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","2>313>757>000","1>214>950>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","3>815>000>000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","","151>180>000","31>400>000"
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"jiyg;G","3","kPAah; ePjpkd;w ePjpgjpfs;","","52>220>000","-"
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"jiyg;G","4","mikr;
;ruit mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","37>979>000","10>050>000"
"jiyg;G","5","ghuhSkd;wk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","1>417>567>000","142>500>000"
"jiyg;G","6","ghuhSkd;w Kjy;thpd; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","19>000>000","1>650>000"
