"jiyg;G","","","kPz;LtUk;","%yjdr;",""
",y.","","","nrytpdk;","nrytpdk;","28"
"","","","&gh","&gh",""
"jiyg;G","216","r%f Nritfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","73>285>000","15>525>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","199>463>000","16>980>000",""
"","","fy;tp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
23>453>170>000","","",""
"","","%yjdr; nrytpdk;
4>054>640>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G","126","fy;tp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","393>210>000","66>750>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","21>776>500>000","3>742>090>000","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"jiyg;G","212",",yq;if ghPl;irj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>262>730>000","162>750>000",""
"jiyg;G","213","fy;tp ntspaPl;Lj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","20>730>000","83>050>000",""
"","","njhopy; cwTfs;> tpisTg;ngUf;f Nkk;ghl;L  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
1>058>684>000","","",""
"","","%yjdr; nrytpdk;
243>355>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G","127","njhopy; cwTfs;> tpisTg;ngUf;f Nkk;ghl;L mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","88>542>000","34>380>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","231>746>000","37>325>000",""
