"","njhopy;El;gtpay;> Muha;r;rp mikr;R","","","",""
"","kPz;LtUk; nrytpdk;","1>082>478>000","","",""
"","%yjdr; nrytpdk;","1>387>245>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G 133","njhopy;El;gtpay;> Muha;r;rp mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","259>523>000","129>650>000",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","822>955>000","1>257>595>000",""
"","Njrpa nkhopfs;> r%f xUikg;ghl;L mikr;R","","","",""
"","kPz;LtUk; nrytpdk;","214>751>000","","",""
"","%yjdr; nrytpdk;","141>890>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G 134","Njrpa nkhopfs;> r%f xUikg;ghl;L mikr;rh;","","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","101>075>000","117>700>000",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","57>406>000","1>000>000",""
"jiyg;G 236","mur fUk nkhopfs; jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","56>270>000","23>190>000",""
"","ngUe;Njhl;lf; ifj;njhopy; mikr;R","","","",""
"","kPz;LtUk; nrytpdk;
1>853>980>000","","","",""
"","%yjdr; nrytpdk;
2>317>940>000","","","",""
"mikT tUkhW :","","","","",""
"jiyg;G 135","ngUe;Njhl;lf; ifj;njhopy; mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","132>349>000","16>290>000",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","1>344>611>000","2>020>650>000","31"
