"jiyg;G","","","kPz;LtUk;","%yjdr;",""
",y.","","","nrytpdk;","nrytpdk;","38"
"","","","&gh","&gh",""
"","","ePh; toq;fy;> tbfhyikg;G mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
139>193>000","","",""
"","","%yjdr; nrytpdk;
25>000>000>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G","166","ePh;toq;fy;> tbfhyikg;G mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","97>568>000","11>000>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","41>625>000","24>989>000>000",""
"","","cah; fy;tp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
11>993>360>000","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","","%yjdr; nrytpdk;
8>116>890>000","","",""
"mikT tUkhW :","","","","",""
"jiyg;G","171","cah; fy;tp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","110>540>000","5>100>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","474>820>000","4>611>790>000",""
"jiyg;G","214","gy;fiyf;fof khdpaq;fs; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","11>408>000>000","3>500>000>000",""
"","","murhq;f Kfhikj;Jt kWrPuikg;G mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
71>230>000","","",""
"","","%yjdr; nrytpdk;
12>050>000","","",""
