"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"21.","ෙර(cid:462) ෙස(cid:674)(cid:463)(cid:572) ස්ථාන."
"22.","(cid:555)(cid:395) (cid:487)ෂ්පාදනය හා ගබඩා කර තබා ගැ(cid:488)ම."
"23.","වාහන අ(cid:613)(cid:430)වැ(cid:395)යා කරන ස්ථානය(cid:250) පව(cid:430)වාෙගනයාම."
"24.","වාහනවල බඳ ෙක(cid:675)ටස අ(cid:613)(cid:430)වැ(cid:395)යා කර (cid:432)(cid:486)ත ආෙ(cid:610)ප කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"25.","වාහන ෙස(cid:674)වා කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"26.","(cid:575)(cid:470)ණාලය(cid:250) පව(cid:430)වාෙගන යාම."
"27.","පරණ ප(cid:430)තර  ෙහ(cid:676) කඩදා(cid:646) එක(cid:433) කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"28.","පා  පැ(cid:462) ,ය(cid:433)(cid:606) පැ(cid:462) හා ෙම(cid:676)ට(cid:601) වාහන අ(cid:613)(cid:430)වැ(cid:395)යා (cid:251)(cid:605)ම."
"29.","(cid:618)(cid:646)(cid:604)  (cid:536)(cid:486)තා(cid:606)  (cid:251)(cid:605)ම."
"30.","(cid:281)(cid:487)ෙක(cid:664)  භා(cid:412)ඩ  ෙහ(cid:676)  ර(cid:431)ඤ්ඤා (cid:487)ෂ්පාදනය හා   ගබඩා  (cid:251)(cid:605)ම."
"31.","ෙල(cid:676)හ  සංස්කා(cid:601)යය  ක(cid:601)මා(cid:486)ත ය(cid:486)ෙ(cid:436)(cid:676)පකරණ,ආ(cid:594)ධ,උපකරණ  (cid:487)පද(cid:619)ම."
