"","PARLIAMENT  OF  THE  DEMOCRATIC"
"","SOCIALIST  REPUBLIC  OF"
"","SRI  LANKA"
"","————————"
"","PORTS  AND  AIRPORTS  DEVELOPMENT  LEVY"
"","(AMENDMENT)"
"","A"
"","BILL"
"","to amend the Ports and Airports Development  Levy"
"","Act, No. 18 of 2011"
"","————————"
"Presented  by","the  Prime  Minister  and  Minister  of  Finance,  Economy"
"and  Policy","Development,  Minister  of 
  Buddhasasana,  Cultural  and"
"Religious Affairs  and  Minister of  Urban  Development, Water  Supply  and",""
"","Housing Facilities on 07th of February 2020"
"","(Published in the Gazette on January 24, 2020)"
"","Ordered by Parliament to be printed"
"","————————"
"[Bill No. 322]",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA"
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5"
