"10","definition:—"
"","“ “specified motor vehicle”—"
"","(a)
in  relation  to  a  vehicle  of  which  the  first"
"","registration  falls  prior  to  July  1,  2019,  means"
"","any  assembled  or  unassembled  diesel  motor"
"15","vehicle of which the cylinder capacity exceeds"
"","2,300 CC or a petrol motor vehicle of which the"
"","cylinder capacity exceeds 1,800 CC or an electric"
"","vehicle  of  which  motor  power  of  the  engine"
"","exceeds  200  Kw,  but  shall  not  include  a  dual"
"","purpose  petrol  motor  vehicle  the  cylinder"
"20",""
"","capacity  of  which  does  not  exceed  2,200  CC,"
"","a  dual  purpose  electric  motor  vehicle,  a  van,"
"","a single cab or a wagon;"
