"","3
Finance",""
"","(3) The levy shall be collected at the time of the remittance",""
"","of the sum outside Sri Lanka for a transaction referred to in",""
"","subsection (1), by every financial institution which transfers",""
"","any such sum.",""
"5","(4)  The  aggregate  of  the  sums  so  collected  under",""
"","subsection (3), by any financial institution within any month",""
"","shall be remitted to the Commissioner-General on or before",""
"","the  twentieth  day  of  the  month  succeeding  the  relevant",""
"","month.",""
"10","(5) A financial institution shall in respect of each financial",""
"","year  of  such  financial  institution,  furnish  a  return  to  the",""
"","Commissioner-General within a period of six months from",""
"","the  end  of  that  financial  year,  in  such  form,  manner  and",""
"","containing such information together with such attachments,",""
"15","as may be specified by the Commissioner-General.",""
"","(6)  The  provisions  which  may  be  necessary  for  the",""
"","implemention of the provisions of this Part and collection",""
"","of the levy shall be prescribed by regulations made under",""
"","this Act.",""
"","","Exemption"
"20","5.
The  Minister  may,  having  regard  to  the  economic",""
"","","from  the"
"","development  of  the  country,  by  Order  published  in  the",""
"","","payment  of"
"","Gazette,  exempt  any  transaction  specified  in  such  Order,",""
"","","the  Levy."
"","subject to such conditions as may be specified in such Order,",""
"","from the application of the provisions of section 4.",""
"25","","Default  in"
"","6.
(1) Where any financial institution, which is liable",""
"","","payment  of"
"","to pay the levy under this Part fails to pay the levy as provided",""
"","","the  Levy."
"","for in section 4, such financial institution shall be deemed",""
"","to be a defaulter under this Act.",""
"","(2) The provisions of Chapter IX, Chapter XI, Chapter",""
"30","XII, Chapter XIII, Chapter XIV, Chapter XV, Chapter XVI,",""
"","Chapter XVII and Chapter XVIII of the Inland Revenue Act,",""
"","No.  24  of  2017  shall,  mutatis  mutandis,  apply  to  and  in",""
"","relation to any such defaulter.",""
