"","Cancer Research Foundation of Sri Lanka
5",""
"","(Incorporation) Act, No. 67 of 2009",""
"omission was done in good faith, be paid out of the Fund of","",""
"the Corporation, unless such expenses are recovered by him","",""
"in such suit or prosecution.","",""
"10.","(1) The Corporation shall cause proper accounts to","Audit  of"
"","","accounts."
"be kept of all income and expenditure, assets and liabilities","",""
"and all other transactions of the Corporation.","",""
"","(2) The Accounts of the Corporation shall be audited by",""
"a qualified auditor appointed by the Board of Management.","",""
"","(3) For the purposes of this section “qualified auditor ”",""
"means —","",""
"(a)","an individual who being a member of the Institute",""
"","of  Chartered  Accountants  of  Sri  Lanka  or  of  any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certificate to practice as an Accountant issued by",""
"","the Council of such  Institute; or",""
"(b)","a firm of Accountants each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","Institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"","of such  Institute.",""
"11.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any instrument except in the presence of the Chairman and","",""
"two members of the Corporation as may be decided by the","",""
"Board  of  Management,  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence, and such signing shall","",""
"be independent of the  signing of any person as a witness.","",""
"12.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains any property after the satisfaction of all debts and","",""
"","","dissolution."
"liabilities, any property whatsoever shall not be distributed","",""
"among  members  of  the  Corporation,  but  shall  be  given  or","",""
"transmitted  to  some  other  institution  or  institutions  having","",""
