"","Cancer Research Foundation of Sri Lanka
3",""
"","(Incorporation) Act, No. 67 of 2009",""
"(c)","employ and dismiss officers and servants required",""
"","for 
the  carrying  out  of 
the  objects  of 
the",""
"","Corporation ;  and",""
"(d)","do  all  other  acts  and  things  as  are  incidental  or",""
"","conducive to the attainment and furtherance of the",""
"","objects of the  Corporation.",""
"6.","(1) It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"time, at any General Meeting or at a Special General Meeting","",""
"to  make  rules  not  inconsistent  with  the  provisions  of  this","",""
"Act or any other written law for all or any of the following","",""
"matters :—","",""
"(a)","the election of the office bearers, their term of office,",""
"","resignation from, or vacation of, or removal from",""
"","office and their powers and duties;",""
"(b)","the election and the terms of office of members of",""
"","the  Board  of  Management  other  than  the  office",""
"","bearers, and the powers and duties of the Board of",""
"","Management;",""
"(c)","the administration and management of the property",""
"","of the Corporation, the custody of its funds and the",""
"","maintenance and audit of its accounts;",""
"(d)","the procedure to be followed at any meeting of the",""
"","Board of Management and the quorum therefor and",""
"","the conduct of business thereat; and",""
"(e)","the  management  of  the  affairs  of  the  Corporation",""
"","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner, as laid down in subsection (1).","",""
