"","3. Notwithstanding the repeal of the Rent Act, No. 7 of"
"10","1972  (in  this  section  referred  to  as  the  “repealed Act”)  by"
"","section 2 of this Act-"
"","(a)
no  action  shall  be  instituted  for  the  ejectment  of"
"","a  tenant  who  is  in  possession  of  any  premises"
"","governed by the provisions of the repealed Act on"
"15","the day immediately preceding the relevant date,"
"","for a period of one year from the relevant date;"
"","(b)
no 
landlord  of  any  premises  governed  by 
the"
"","provisions 
of 
the 
repealed  Act 
on 
the 
day"
"","immediately  preceding 
the  relevant  date,  shall"
"20","demand  or 
receive  any 
rent 
in  excess  of 
the"
"","authorised rent payable under the repealed Act, for"
"","a period of one year from the relevant date;"
"","any act or thing done or omitted to be done or any
(c)"
"","right  or  entitlement  acquired  under  the  repealed"
"25","Act shall be deemed to be valid for a period of one"
"","year from the relevant date;"
