"","2","e","jpkd;wk;> epaharig my;yJ epWtdnkhd;iw"
"","","","mtkjpj;jy;"
"","","(c)","nghJkf;fspd;  xOq;fikjp>  nghJkf;fspd;"
"","","","Rfhjhuk; kw;Wk; xOf;fnewpfis ,lh;fhj;jy;@"
"","","(C)","fUj;Jj;njhptpg;Ghpik> epahakhd fUj;Jiu kw;Wk;"
"","","","epjpKiwg;  gzpg;GiufSldhd  ,zq;fpnahO"
"5","","","Fif  vd;gtw;Wf;fpilNa  xU  rkepiyia  epiy"
"","","","ehl;Ljy;@"
"","","(v)","ePjpkd;wk;>  epaharig  kw;Wk;  epWtdnkhd;wpd;"
"","","","mtkjpg;G tuk;igj; Jy;ypakhf vLj;Jf;$Wjy;@"
"","","","mj;Jld;"
"10","","(V)","rl;lj;jpd; chpa eilKiw filg;gpbf;fg;gLtjid"
"","","","Ak;  mjw;F  kjpg;gspf;fg;gLtjidAk;  cWjpg;"
"","","","gLj;Jjy;."
