"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
8",""
"","mtkjpj;jy;",""
"","",""
"","7.7.7.7.7.  (1)  tplaj;Jf;Nfw;g  cah;ePjpkd;wj;jpd;  my;yJ","ePjpkd;w"
"","","mtkjpg;"
"","Nkd;KiwaPl;L ePjpkd;wj;jpd; rKfj;jpy; my;yJ mjw;Ff;",""
"","","ghdJ  cah;"
"","Nfl;Fk;tifapy;  MnshUth;  ePjpkd;w  mtkjpg;igg;  Ghpe;","ePjpkd;wj;jpd;"
"","","my;yJ"
"","Js;shnudr;> rhh;j;jg;gLkplj;J my;yJ cah;ePjpkd;wj;Jf;F",""
"","","Nkd;Kiw"
"5","my;yJ Nkd;KiwaPl;L ePjpkd;wj;Jf;Fj; Njhd;Wkplj;J> cah;","aPl;L"
"","","ePjpkd;wj;jpd;"
"","e
jpkd;wkhdJ my;yJ Nkd;KiwaPl;L ePjpkd;wkhdJ -",""
"","","ghh;itapy;"
"","","cs;stplj;jhd"
"","(m) mj;jifa  Misf;  fl;Lf;fhg;gpy;  jLj;Jitg;g","eltbf;if"
"","","Kiw"
"","jidr; nra;tpf;fyhk;@",""
"","(M)
ePjpkd;w mtkjpg;G Ghpag;gl;Ls;snjdr; rhh;j;jg;",""
"10","gl;l ehsd;W cah; ePjpkd;wj;jpd; my;yJ Nkd;Kiw",""
"","aPl;L  ePjpkd;wj;jpd;  mkh;T  Kbtjw;FKd;dh;",""
"","ve;Neuj;jpYk;  my;yJ  mjd;  gpd;dh;  ,ad;wT",""
"","Kw;$l;bajhf> mth; ve;j ePjpkd;w mtkjpg;Gf;Ff;",""
"","Fw;wQ;rhl;lg;gLfpd;whNuh  me;j 
ePjpkd;w",""
"","mtkjpg;Gg;gw;wp  vOj;jpyhd  tpguq;fisf;",""
"15","",""
"","nfhLj;J mtUf;Ff; fl;listpjpnahd;W toq;fg;",""
"","gLtjidr; nra;tpf;fyhk;@ mj;Jld;",""
"","(,) Fw;wr;rhl;ilf; Nfl;gjw;fhd  Njjpnahd;iw eph;z",""
"","apf;fyhk;.",""
"20","(2) Fw;wr;rhl;ilf; Nfl;gjw;F eph;zapf;fg;gl;l Njjpad;W>",""
"","e
jpkd;w mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l MSf;F mf;Fw;wr;",""
"","rhl;Lf;fhd  mtuJ  vjph;thjj;ijr;  nra;tjw;fhdnthU",""
"","tha;g;G mspf;fg;gLjy; Ntz;Lk;.",""
"","(3) tplaj;Jf;Nfw;g> cah;ePjpkd;wk; my;yJ Nkd;KiwaPl;L",""
"25","e
jpkd;wk;> ePjpkd;w mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l Misf;",""
"","Nfl;lgpd;dUk; mtrpakhff;$bathwhd my;yJ mj;jifa",""
"","Mspdhy;  toq;fg;glf;$bathwhd  mj;jifa  rhd;iw",""
"","vLj;jgpd;dUk;> xd;wpy; cldbahf my;yJ jFjpahdnjd",""
"","cah;ePjpkd;wk;  my;yJ  Nkd;KiwaPl;L  ePjpkd;wk;",""
