"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"10","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"","ntspg;gLj;jg;gLfpwJ :-"
"","(m)
kdpj  chpikfisAk;  kdpjhgpkhdj;ijAk;"
"","mbg;gil chpikfisAk; ghJfhj;jy; @"
"","(M)
kdpjhgpkhdj;ijAk;>  tpisahl;Lj;JiwiaAk;"
"15","r%f NritiaAk; tsh;f;fj; J}z;Ljy; @"
"","(,)
,aw;if  mdh;j;jq;fs;  kw;Wk;  Kiwaw;wtpjkhd"
"","kdpjh;fspd;  nraw;ghLfspdhy;  Vw;gLk;  tpgj;"
"","Jf;fSf;F Kfk;nfhLj;jth;fSf;F gy;NtW cjtp"
"","fis toq;f nraw;gLjy; @"
"20","(<)
Njrpa kw;Wk; rh;tNjr kl;lj;jpYk; kj> r%f> fyhrhu"
"","Kf;fpaj;Jtk;tha;e;j  tplaq;fspy;  gy;NtWgl;l"
"","tpohf;fs;>  fUj;juq;Ffs;>  ciuahly;fis"
"","xOq;Fnra;jy; @"
"","(c)
jiyikj;Jtg;  gapw;rpj;  jpl;lq;fis  eilKiwg;"
"25","gLj;Jjy; @"
"","(C) midj;J  ,dq;fisAk;  gpujpepjpj;Jtk;  nra;Ak;"
"","tifapy; rfy kjFUkhh;fspdJk; topfhl;Ljypd;"
"","f
o
 kjpAiuf; FOnthd;wpid cUthf;Fjy; @"
