"","7
kdpj chpikfs; mikg;G ($l;bizj;jy;)",""
"","mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w>  tpy;yq;fj;Jf;Fl;gLj;j  my;yJ  nghWg;gpf;fTs;s",""
"","KOj;jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf $l;Lj;",""
"","jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"5","10.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;>  $l;Lj;jhg","cWg;gpdh;fspd;"
"","","nghWg;ig"
"","dj;jpd;  jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;",""
"","","tiuaWj;jy;"
"","j
h
f
Fk; Nehf;fj;Jf;fhf my;yJ NtNwNjDk; Nehf;fj;Jf;fhf>",""
"","$l;Lj;jhgdj;Jf;F  mthpdhw;  nrYj;jg;glw;ghyjhd",""
"","tUlhe;j  xg;gg;gzj;  njhifia  tpQ;Rfpd;w  VNjDk;",""
"10","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","11.  $l;Lj;jhgdk;  fiyf;fg;gLtjd;kPJ  mjd;  vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa",""
"","","Mjdk;"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"15","fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;lJk;  my;yJ  nfhz;ldTk;>",""
"","VNjDk;  tUkhdj;ij  my;yJ  ,yhgj;ij  mjd;  my;yJ",""
"","mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J",""
"","tpjpfspdhy;  jilnra;ag;gl;lJk;  my;yJ  jilnra;ag;",""
"20","gl;ldTkhd  NtW  VNjDk;  epWtfj;jpw;F  my;yJ  NtW",""
"","vitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtfk;  my;yJ",""
"","epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLifapy;  my;yJ",""
"","mjw;F  Neh;Ke;jpa  epiyapy;  $l;Lj;jhgdj;jpd;  cWg;gpdh;",""
"25","fspdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","12. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;  nry",""
"","tpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg",""
"30","dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa",""
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitapdhy;  epakpf;",""
"","fg;gl;l  xU  jifik  ngw;w  fzf;fhsh;  xUthpdhy;  fzf;",""
"","fha;T nra;ag;gly; Ntz;Lk;.",""
