"","jpdhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf",""
"15","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT",""
"","Ks;s fzf;fhsh; FOkk; xd;W>",""
"","vd;W  nghUs;gLk;.",""
"","13.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  rigapdhy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Kiwahf  mjpfhukspf;fg;gl;lthwhf  mj;jifa  rig",""
"","",",yr;rpid"
"20","cWg;gpdh;  xUthpdJ  Kd;dpiyapyd;wp>  vj;jd;ikapdJ",""
"","khd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhnjd;gJld;>",""
"","mth;fs;  jhq;fs;  fKfkhapUe;jw;F  milahskhf    mr;",""
"","rhrdj;jpy; jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;L",""
"","nkd;gJld;> mt;thW xg;gkpLjyhdJ vtNuDk; Ms; rhl;rp",""
"25","ahf xg;gkpLtjpypUe;Jk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","","FbaurpdJk;"
"","14.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik",""
"","","Vid"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","NahhpdJk;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  my;yJ",""
"","","chpikfisg;"
"",",r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>  mth;fs;  %yk;>",""
"","","NgZjy;"
"30","mth;fspypUe;J  my;yJ  mth;fspd;fPo;  chpikNfhUfpd;w",""
"","th;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;  chpikfis",""
"","NaDk; gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","",""
"","15.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilapNa","xt;thik Vw;"
"","","gLk; gl;rj;jpy;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","rpq;fs  ciu"
"35","NkNyhq;fp epw;wy; Ntz;Lk;.","NkNyhq;fp"
"","","epw;wy;"
