"","","Year
Rate"
"","","Rs."
"","2","For  the  first  year    succeeding  the  year  in"
"","","which  such  luxury  motor  vehicle  is  registered
100,000"
"","3","For  the  second  year    succeeding  the  year  in"
"","","which  such  luxury  motor  vehicle  is  registered
75,000"
"","4","For  the  third  year    succeeding  the  year  in"
"","","which  such  luxury  motor  vehicle  is  registered
60,000"
"","5","For  the  fourth  year    succeeding  the  year  in"
"","","which  such  luxury  motor  vehicle  is  registered
50,000"
"","6","For  the  fifth  year    succeeding  the  year  in"
"","","which  such  luxury  motor  vehicle  is  registered
40,000"
"","7","For  the  sixth  year    succeeding  the  year  in"
"","","which  such  luxury  motor  vehicle  is  registered
30,000"
"","8","For  the  seventh  year    succeeding  the  year  in"
"","","which  such  luxury  motor  vehicle  is  registered
Nil”."
"Amendment  of","12.","Second  Schedule  to  the  principal  enactment  is"
"the  Second","",""
"","hereby amended: –",""
"Schedule  to  the","",""
"principal","",""
"","(1)","by  the  repeal  of  the  Heading  to  Part  II  of  that"
"enactment.","",""
"","","Schedule  and  the  substitution  therefor  of  the"
"","","following :-"
"","","“For  any  year,  where  the  first  year  of  registration  or"
"","","the  payment  due  date  falls  within  the  period    commencing"
"","","on  January  1,  2011  ending  prior 
to  November  22,"
"","","2011:-”;"
"","(2)","by the additionimediately after Part II of the Second"
"","","Schedule of the following Part:-"
