"16","","Finance Act, No. 12 of 2012"
"","(b)","off-shore  business  where  goods  can  be  procured"
"","","from one country or manufactured in one country"
"","","and  shipped  to  another  country  without  bringing"
"","","the same into  Sri Lanka;"
"","(c)","providing front end services to clients abroad;"
"","(d)","head  quarters  operations  of  leading  buyers  for"
"","","management  of  finance  supply  chain  and  billing"
"","","operations;"
"","(e)","logistic  services  such  as  bonded  warehouse  or"
"","","multi- country consolidation in Sri Lanka."
