"","Year","Rate"
"","","Rs."
"1","For  the  year  in  which  such  semi-luxury  motor",""
"","vehicle  is  registered  (being  a  year  commencing",""
"","on  or  after  November  22,  2011)","60,000"
"2","For  the  first  year  succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered","50,000"
"3","For  the  second  year  succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered","40,000"
"4","For  the  third  year  succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered","30,000"
"5","For  the  fourth  year  succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered","25,000"
"6","For  the  fifth  year  succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered","20,000"
"7","For  the  sixth  year  succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered","15,000"
"8","For  the  seventh  year  succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered","Nil”."
