"","4","Finance Act, No. 12 of 2012"
"","","Provided however, where any part of"
"","","the period of seven years referred to in"
"","","paragraph  (a)  above,  continues  after"
"","","January  1,  2011  the  luxury  motor"
"","","vehicle  levy  payable  on  or  after"
"","","November 22, 2011, in respect of such"
"","","period  shall  be  paid  at  the  respective"
"","","rates  set  out  in  Part  III  of  the    First"
"","","Schedule to this Act:"
"","","Provided further , such luxury motor"
"","","vehicle  levy  shall  not  be  charged  in"
"","","respect  of  any  luxury  motor  vehicle"
"","","owned by –"
"","","(a)
an organization or an individual"
"","","to  whom 
the  provisions  of"
"","","Diplomatic Privileges Act, No. 9"
"","","of 1996 is applicable; or"
"","","(b)
a Department or a Ministry of the"
"","","Government  or    of  a  Provincial"
"","","Council  ."
"","","(2)  For  the  purposes  of  this  section,  the"
"","","“Provincial  Council”  means    a  Provincial"
"","","Council established under  Chapter XVIIA of"
"","","the  Constitution.”."
"Replacement  of","7.","Section    4  of  the  principal  enactment  is  hereby"
"section  4  of  the","",""
"","","repealed and  the following section substituted therefor :—"
"principal","",""
"enactment.","",""
"","“Annual","4.  (1)  There  shall  be  charged,  levied  and"
"","semi-luxury",""
"","","paid, on every semi-luxury motor vehicle (other"
"","motor",""
"","","than a semi-luxury dual purpose motor vehicle"
"","vehicle  levy.",""
"","","or a wagon) -"
"","","(a) where the first year of registration falls"
"","","prior to January 1, 2011, for every year"
"","","commencing  on or after April 1, 1995,"
