"","17
Finance Act, No. 12 of 2012",""
"19.","The  enterprises  to  which  exemptions  have  been","Enterprises  are"
"","","required  to"
"granted in terms of sections 16, 17 and 18 shall :—","",""
"","","report"
"","","periodically."
"(a)","ensure  the  proper  maintenance  of  documentation",""
"","in  respect  of  inward  and  outward  remittance  of",""
"","foreign exchange and other transactions ;",""
"(b)","report  on  the  inward  and  outward  remittances  of",""
"","foreign exchange annually or when directed to do",""
"","so  by  the  Director-General  of  Customs,  the",""
"","Controller of Exchange or the Controller of Imports",""
"","and Exports, as the case may be ; and",""
"(c)","include  in  such  report  all  other  details  as  are",""
"","specified  by  the  Controller  of  Exchange  and  the",""
"","Director-General of Customs in consultation with",""
"","the  Chairman  of  the  Board  of  Investment  of  Sri",""
"","Lanka.",""
"20.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
