"","ප
ළ(cid:575)වන උපෙ(cid:610)ඛනය"
"ෙම(cid:655)  පහත  දැ(cid:250)ෙවන  ක(cid:601)මා(cid:486)ත  ෙහ(cid:676)  ව(cid:597)ාපාර  255  වන  අ(cid:477)කාරය  වන  1939  අංක  61  දරන  නගර  සභා  ආඥා  පනෙ(cid:430)  162",""
"වග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)යය සඳහා අ(cid:541)ස(cid:486)න ව(cid:597)ාපාර ෙහ(cid:676) ක(cid:601)මා(cid:486)ත ෙලස ෙම(cid:592)(cid:486) (cid:541)කාශයට ප(cid:430)කර(cid:489) ලැෙ(cid:553).",""
"1.","(cid:573)(cid:487)ර(cid:486) (cid:630)(cid:458)ධ (cid:251)(cid:605)ම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ම."
"2.","ෙප(cid:675)ෙහ(cid:675)ර ෙහ(cid:676) රසාය(cid:487)ක ෙප(cid:675)ෙහ(cid:675)ර (cid:487)පද(cid:619)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)මට තබා ගැ(cid:488)ම."
"3.","ස(cid:572) පද(cid:572) (cid:251)(cid:605)ම."
"4.","රබ(cid:601) (cid:487)ෂ්පාදනය (cid:251)(cid:605)ම ෙහ(cid:676)  රබ(cid:601)  ෙර(cid:675)(cid:378)  තබා  ගැ(cid:488)ම."
"5.","රබ(cid:601) භා(cid:412)ඩ (cid:487)ෂ්පාදනය."
"6.","ඔ(cid:376)ටපා(cid:613) ගබඩාකර තබා ගැ(cid:488)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"7.","ෙප(cid:675)(cid:610)  ක(cid:379)  අ(cid:311)(cid:606)  ෙහ(cid:676) දැව අ(cid:311)(cid:606)  (cid:487)පද(cid:619)ම."
"8.","ස(cid:430)(cid:430)ව  ආහාර  (cid:487)පද(cid:619)ම."
"9.","සබ(cid:486)  (cid:487)ෂ්පාදනය  (cid:251)(cid:605)ම."
"10.","අ(cid:613)(cid:430)  ෙල(cid:676)හ ෙහ(cid:676)  පරණ ෙල(cid:676)හ (cid:573)ලට ගැ(cid:488)ම ෙහ(cid:676) ගබඩා කර තබා  ගැ(cid:488)ම."
