"from the Consolidated Fund or from any other fund or moneys","",""
"of or at the disposal of the Government, to meet any authorized","",""
"expenditure.","",""
"8.","(1) The Minister with the approval of the Government","Power  of"
"","","Minister  to  vary"
"may, on or before May 31, 2011, by Order vary or alter—","",""
"","","the  maximum"
"","","and  minimum"
"(a)","any of the maximum limits specified in Column II,",""
"","","limits  specified"
"","Column IV and Column V ;",""
"","","in  the  Third"
"","","Schedule  to  this"
"(b)","the minimum limits specified in Column III,","Act."
