"","","I","II","III","IV","V"
"SRL","Ministry  /  Department
Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","No.","","Limits  of","Limits  of","Limits  of","Limits of"
"","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","of  Activities","of  Activities","of  Activities","of  Activities"
"","","","of  the","of  the","of  the","of  the"
"","","","Government","Government","Government","Government"
"","","","Rs.","Rs.","Rs.","Rs."
"135","District  Secretariat/Kachcheri, 26501","Advances  to  Public  Officers","15,000,000","5,800,000","50,000,000","—"
"","Mannar","","","","",""
"136","District  Secretariat/Kachcheri, 26601","Advances  to  Public  Officers","13,500,000","5,500,000","42,000,000","—"
"","Vavuniya","","","","",""
"137","District  Secretariat/Kachcheri, 26701","Advances  to  Public  Officers","13,600,000","2,800,000","32,000,000","—"
"","Mullaitivu","","","","",""
"138","District  Secretariat/Kachcheri, 26801","Advances  to  Public  Officers","13,233,000","2,100,000","35,000,000","—"
"","Killinochchi","","","","",""
"139","District  Secretariat/  Kachcheri, 26901","Advances  to  Public  Officers","34,000,000","19,000,000","50,000,000","—"
"","Batticaloa","","","","",""
"140","District  Secretariat,  Ampara
27001","Advances  to  Public  Officers","57,500,000","30,000,000","198,000,000","—"
"141","District  Secretariat/Kachcheri, 27101","Advances  to  Public  Officers","30,000,000","15,000,000","88,000,000","—"
"","Trincomalee","","","","",""
"142","District  Secretariat,  Kurunegala27201 Advances  to  Public  Officers","","103,000,000","65,000,000","330,000,000","—"
"143","District  Secretariat,  Puttalam
27301","Advances  to  Public  Officers","51,000,000","29,000,000","165,000,000","—"
"144","District  Secretariat,
27401","Advances  to  Public  Officers","65,000,000","40,000,000","200,000,000","—"
"","Anuradhapura","","","","",""
"145","District  Secretariat,
27501","Advances  to  Public  Officers","29,000,000","13,500,000","92,000,000","—"
"","Polonnaruwa","","","","",""
"146","District  Secretariat,  Badulla
27601","Advances  to  Public  Officers","45,000,000","21,000,000","136,000,000","—"
