"","1 2Administrative  Appeals","01501","Advances  to  Public  Officers","1,334,000","200,000","3,500,000","","—"
"","Tribunal","","","","","","",""
"","1 3
Commission  to  Investigate","01601","Advances  to  Public  Officers","10,131,000","3,000,000","35,000,000","—",""
"","Allegations  of    Bribery","","","","","","",""
"","or  Corruption","","","","","","",""
"5","","","","","","","",""
"","1 4
Commission  to  Investigate","01602","Advancing  moneys  to  be","7,000,000","1,500,000","7,500,000","—",""
"","Allegations  of    Bribery","","used  in  bribery  detection","","","","",""
"","or  Corruption","","as  bribes","","","","",""
"","1 5
Department  of  Elections","01701","Advances  to  Public  Officers","30,000,000","19,000,000","80,000,000","—",""
"10","1 6
Auditor-General","01801","Advances  to  Public  Officers","73,000,000","37,000,000","300,000,000","—",""
"","1 7
Office  of  the  Parliamentary","01901","Advances  to  Public  Officers","1,000,000","220,000","4,000,000","—",""
"","Commissioner","","","","","","",""
"","for  Administration","","","","","","",""
"","18
Office  of  the  Finance","02001","Advances  to  Public  Officers","5,000,000","1,500,000","15,000,000","—",""
"15","Commission","","","","","","",""
"","1 9
National  Education","02101","Advances  to  Public  Officers","2,000,000","780,000","7,000,000","—",""
"","Commission","","","","","","",""
"","2 0
Human  Rights  Commission","02201","Advances  to  Public  Officers","2,500,000","292,000","4,000,000","—",""
"","of  Sri  Lanka","","","","","","",""
"20","2 1 Minister  of  Buddhasasana","10101","Advances  to  Public  Officers","7,000,000","1,900,000","19,000,000","—",""
"","and  Religious  Affairs","","","","","","",""
"","2 2 Minister  of  Finance  and","10201","Advances  to  Public  Officers","28,300,000","10,100,000","96,000,000","—",""
"","Planning","","","","","","",""
"","2 3 Minister  of  Defence","10301","Advances  to  Public  Officers","63,800,000","31,300,000","224,000,000","—",""
"","2 4 Minister  of  Economic","10501","Advances  to  Public  Officers","113,500,000","34,200,000","358,000,000","—",""
"25","","","","","","","",""
"","Development","","","","","","",""
"","2 5 Minister  of  Disaster","10601","Advances  to  Public  Officers","4,000,000","1,600,000","8,000,000","—",""
"","Management","","","","","","",""
