"","","I","II","III","IV","V"
"SRL
Ministry  /  Department","Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","No.","","Limits  of","Limits  of","Limits  of","Limits of"
"","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","of  Activities","of  Activities","of  Activities","of  Activities"
"","","","of  the","of  the","of  the","of  the"
"","","","Government","Government","Government","Government"
"","","","Rs.","Rs.","Rs.","Rs."
"26 Minister  of  Ports  and","10801","Advances  to  Public  Officers","10,000,000","2,200,000","40,000,000",""
"Telecommunications","","","","","",""
"2 7 Minister  of  Justice","11001","Advances  to  Public  Officers","14,000,000","5,500,000","52,000,000","—"
"2 8 Minister  of  Health","11101","Advances  to  Public  Officers","960,000,000","624,000,000","2,000,000,000","—"
"2 9 Minister  of  External  Affairs","11201","Advances  to  Public  Officers","38,000,000","29,600,000","121,000,000","—"
"3 0 Minister  of  Ports  and","11301","Advances  to  Public  Officers","9,000,000","5,600,000","41,000,000","—"
"Aviation","","","","","",""
"3 1 Minister  of  Transport","11401","Advances  to  Public  Officers","12,000,000","8,200,000","35,000,000","—"
"3 2 Minister  of  Petroleum","11501","Advances  to  Public  Officers","5,000,000","1,400,000","11,000,000","—"
"Industries","","","","","",""
"3 3 Minister  of  Co-operatives","11601","Advances  to  Public  Officers","9,000,000","4,100,000","30,000,000","—"
"and  Internal  Trade","","","","","",""
"3 4 Minister  of  Highways","11701","Advances  to  Public  Officers","5,890,000","1,900,000","20,000,000","—"
"3 5 Minister  of  Agriculture","11801","Advances  to  Public  Officers","20,000,000","9,000,000","75,000,000","—"
"3 6 Minister  of  Power  and","11901","Advances  to  Public  Officers","9,400,000","2,900,000","31,000,000","—"
"Energy","","","","","",""
"3 7 Minister  of  Child","12001","Advances  to  Public  Officers","35,000,000","6,000,000","80,000,000","—"
"Development  and  Women's","","","","","",""
"Affairs","","","","","",""
"3 8 Minister  of  Public","12101","Advances  to  Public  Officers","36,000,000","13,000,000","100,000,000","—"
"Administration  and","","","","","",""
