"","","I","II","III","IV","V"
"SRL
Ministry  /  Department","Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","No.","","Limits  of","Limits  of","Limits  of","Limits of"
"","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","of  Activities","of  Activities","of  Activities","of  Activities"
"","","","of  the","of  the","of  the","of  the"
"","","","Government","Government","Government","Government"
"","","","Rs.","Rs.","Rs.","Rs."
"5 1 Minister  of  Fisheries  and","13901","Advances  to  Public  Officers","8,000,000","4,000,000","40,000,000","—"
"Aquatic  Resources","","","","","",""
"Development","","","","","",""
"5 2 Minister  of  Livestock  and","14001","Advances  to  Public  Officers","13,200,000","5,800,000","46,500,000","—"
"Rural  Community","","","","","",""
"Development","","","","","",""
"5 3 Minister  of  National  Heritage 14201","","Advances  to  Public  Officers","30,000,000","11,000,000","85,000,000","—"
"and  Cultural    Affairs","","","","","",""
"5 4 Minister  Parliamentary","14301","Advances  to  Public  Officers","7,000,000","2,000,000","16,000,000","—"
"Affairs","","","","","",""
"5 5 Minister  of  Resettlement","14501","Advances  to  Public  Officers","9,000,000","5,000,000","25,000,000","—"
"5 6 Minister  of  Industry  and","14901","Advances  to  Public  Officers","18,000,000","7,400,000","73,000,000","—"
"Commerce","","","","","",""
"5 7 Minister  of  Irrigation  and","15201","Advances  to  Public  Officers","10,000,000","5,400,000","34,000,000","—"
"Water  Resources","","","","","",""
"Management","","","","","",""
"5 8 Minister  of  Land  and  Land","15301","Advances  to  Public  Officers","27,000,000","9,100,000","75,000,000","—"
"Development","","","","","",""
"5 9 Minister  of  Youth  Affairs","15601","Advances  to  Public  Officers","32,500,000","10,900,000","105,000,000","—"
