"","UnV  Foundation (Incorporation)
3",""
"","(2) The founder member shall be Chairman of the Board",""
"","of Directors for life and thereafter, the family members of the",""
"","person who was holding office as the Chairman shall become",""
"","the next Chairman of the Board of Directors.",""
"5","(3) The first Board of  the  Corporation shall consist of the",""
"","members of the Board of Administration of the Foundation",""
"","holding office on the day immediately preceding the date of",""
"","commencement of this Act.",""
"","5.
Subject to the provisions of this Act and any other","General"
"","","powers  of  the"
"10","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever, as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one",""
"","of them, including the power to acquire and hold property",""
"15","movable, to open, operate and close bank accounts, to borrow",""
"","or raise money with or without security, to erect any building",""
"","or  structure  on  any  land  held  by  the  Corporation  and  to",""
"","engage, employ and dismiss officers and servants required",""
"","for the carrying out of the objects of the Corporation.",""
"20","6.
(1) It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"","time, at any general meeting of the members and by a majority",""
"","of not less than two-thirds of the members present and voting,",""
"","to make rules, not inconsistence with the provisions of this",""
"","Act, or any other written law, for all or any of the following",""
"25","matters:—",""
