"(iii)","$l;bizf;fg;gl;l nghwpapayhsu;fs; ,Utu;."
"","(M) mikr;rh;> Nkd;KiwaPl;Lr; rigia epakpf;Fk;NghJ"
"Nguitiaf; fye;jhNyhrpf;fyhk;.",""
"","(2)  Nkd;KiwaPl;Lr;  rigapd;  cWg;gpdu;fs;  epakdj;"
"NjjpapypUe;J %d;whz;L fhyj;Jf;Fg; gjtptfpj;jy; Ntz;L",""
"nkd;gJld;>  kPsepakpf;fg;gLtjw;Fj;  jfTilNahuhjy;",""
"Ntz;Lk;.",""
"","(3) Nkd;KiwaPl;Lr; rigapd; $l;lq;fSk; mYty;fSk;"
"vk;Kiwapy;  epiwNtw;wg;glNtz;LNkh  mk;Kiwiaf;",""
"Fwpj;Jiuj;J mikr;ru; xOq;Ftpjpfis Mf;fyhk;.",""
"","(4)  Nkd;KiwaPl;Lr;  rig  mjd;  Kbit  Nguitf;F"
"mwptpj;jy; Ntz;Lk;.",""
"","(5)  Nkd;KiwaPl;Lr;  rigapd;  Kbit  ngw;wjd;Nky;"
"NguitahdJ Nkd;KiwaPl;Lr; rigapd; Kbit cldb",""
"ahf Nkd;KiwaPl;lhsUf;F mwptpj;jy; Ntz;Lnkd;gJld;>",""
"","Nkd;KiwaPl;Lr; rigapd; Kbtpw;fpzq;fr; nrayhw;WjYk;"
"Ntz;Lk;.",""
"","(6) Nkd;KiwaPl;Lr; rig cWg;gpdu;fSf;F> epjp vd;Dk;"
"tplak;  Fwpj;jspf;fg;gl;l  mikr;rupd;  xUg;ghl;Lld;",""
"Nguitapd; epjpaj;jpypUe;J mj;jifa Cjpak; nrYj;jg;",""
"glyhk;.",""
