"(m)","nghwpapay; njhopyu;fspd; gjpTf;fl;lzk;@"
"(M)","Nguitapd; $l;lq;fspyhd eltbf;ifKiw@"
"(,)","Nguitapd;  mYtyu;fisAk;  Copau;fisAk;"
"","epakpj;jy;> ,ilepWj;Jjy;> gjtpapypUe;J mfw;Wjy;"
"","kw;Wk; mtu;fspd; flikfSk; CjpaKk;@"
"(<)",",r;rl;lj;jpd;  Vw;ghLfis  epiwNtw;Wtjpy;>"
"","ngWiffSk;  nryTfSk;  gw;wpa  fzf;Ffis"
"","itj;jpUj;jy;@"
"(c)",",r;rl;lj;jpd;fPo;  gjpT  nra;ag;gl;l  nghwpapay;"
"","njhopyu;fspd; fy;tprhh; jifikfisAk; nray;"
"","Kiw  mDgtj;ijAk;  ftdj;Jl;nfhz;L>"
"","mth;fspd; ntt;NtW tFjpapdupd; gq;fspg;Gf;fs;"
"","nghWg;Gilikfs;> flikfs; kw;Wk; jFjp@"
"(C)","nghwpapay;  njhopyu;fis  ,ilepWj;jYk;"
"","mtu;fspd;  ngau;fis  ,lhg;Gf;fspy;  ,Ue;J"
"","mfw;WjYk;@ mj;Jld;"
"(v)",",lhg;Gf;fs;  vk;Kiwapy;  Ngzg;glNtz;LNkh"
"","mk;Kiw."
