"","7
Nalin  Fernando  Foundation",""
"","(Incorporation)",""
"","8.
(1) The Corporation shall cause proper accounts to be","Audit  and"
"","","Accounts"
"","kept of all income and expenditure, assets and liabilities and",""
"","all other transactions of the Corporation.",""
"","(2) The Accounts of the Corporation shall be audited by",""
"5","a qualified auditor appointed by the Committee.",""
"","(3) For  the  purpose  of  this  section  “qualified  auditor”",""
"","means-",""
"","(a)
an  individual  who,  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka",""
"10","or  of  any  other  Institute  establishment  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant,  issued  by  the  Council  of  such",""
"","Institute; or",""
"","(b)
a  firm  of  Accountants,  each  of  the  resident",""
"15","partners of which, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or of any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certificate to practice as an Accountant, issued",""
"","by the Council of such Institute.",""
"20","9.
(1)  The  Committee  shall  prepare  a  report  of  the","Annual"
"","","report"
"","activities of the Corporation for each financial year and submit",""
"","such report together with the audited statement of accounts",""
"","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"25","Social Services Organizations appointed under the Voluntary",""
"","Social Services Organization (Registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of the",""
"","year succeeding the year to which such report relates.",""
"","(2) A separate statement of Account relating to the foreign",""
"30","and local monies received by the body corporate during the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
