"","AN ACT TO INCORPORATE THE  NALIN FERNANDO",""
"","FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the “Nalin","Preamble"
"","Fernando Foundation” has  heretofore been created for the",""
"","purpose of effectually  carrying out  and transacting all objects",""
"","and matters connected with the said Foundation according",""
"5","to the rules agreed to by its members :",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which the said Foundation was established",""
"","and has  applied to be incorporated and it will be expedient",""
"10","to grant the such application :",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Nalin  Fernando","Short  title"
"","Foundation (Incorporation) Act, No.    of 2021.",""
"15","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  Nalin"
"","Act, such and so many persons as now are members of the",""
"","","Fernando"
"","Nalin  Fernando  Foundation  (hereinafter  referred  to  as  the",""
"","","Foundation"
"","“Foundation”) or shall hereafter be admitted as members of",""
"","the Corporation hereby constituted, shall be a body corporate",""
"20","with perpetual succession, under the name and style of the",""
"","Nalin Fernando Foundation (hereinafter  referred to as the",""
"","“Corporation”) and by that name may sue and be sued with",""
"","full  power and authority to have and to use a common seal",""
"","and alter the same at its pleasure.",""
"25","(2)
The Corporation shall be deemed to be a voluntary",""
"","social service organization within the meaning and for the",""
"","purposes  of  the  Voluntary  Social  Services  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"30","management of the affairs of the Corporation.",""
