"","","3
Nalin  Fernando  Foundation"
"","","(Incorporation)"
"","(i)","to organize lectures, seminars and educational trips"
"","","for the students enabling to prepare for government"
"","","exams;"
"","(j)","to organize for involving in the volunteer activities"
"5","","for area people in order to find ways to cover their"
"","","expenses of infrastructure requirements on housing,"
"","","water and road etc.;"
"","(k)","to  find  our  practical  activities  to  protect  the"
"","","environmental  system  endangered  due  to  human"
"10","","activities, to educate the society in order to minimize"
"","","the  damage  to  the  environment  and  to  create  and"
"","","friendly  environmental  society;"
"","(l)","to implement leadership training programs for giving"
"","","due place for women, to identify the obstacles to the"
"15","","livelihood and to find out due solution to overcome"
"","","from such obstacles;"
"","(m)","to organize lecture serious and special medical clinics"
"","","for  pregnant  women,  to  conduct  programs  such  as"
"","","“Suwanari” and by identifying the diseases early to"
"20","","get  necessary  consultations  for  avoidable  such"
"","","deceases;"
"","(n)","to uplift the health, education and nutrition status of"
"","","infants and special attention needy children;"
"","(o)","to  act  to  enhance  the  quality  and  infrastructure"
"25","","facilities of pre-schools conducted in the rural levels"
"","","and  making  arrangement  to  improve  the  nutrition"
"","","level and good qualities of the students; and"
"","(p)","to unite all the ethnic groups in order to improve the"
"","","national unity and cohesiveness in Sri Lanka."
