"","","13
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","mjrkakd jQ fyda kshu lrkakd jQ ,sÅ; kS;sfha"
"","","mgyeksj  l=ula  i|yka  ù  ;snqK  o""  fï"
"","","wkqjHjia:dj hgf;a tlS ksfhdacH wud;Hjrhd"
"","","fj;  mjrd  fokq  ,enQ  hïlsis  n,hla  fyda"
"5","","ld¾hhla"" Tyq úiska l%shd;aul lsÍu fyda bgq"
"","","lsÍu kS;Hkql+, jkafka h'"
"","w.%dud;Hjrhdf.a""",""
"","","47' w.%dud;Hjrhd fyda wud;H uKav,fha"
"","wud;Hjrhkaf.a",""
"","","wud;Hjrfhla fyda fjk;a hï wud;Hjrfhla"
"","iy ksfhdacH",""
"","","fyda ksfhdacH wud;Hjrfhla -"
"","wud;Hjrhkaf.a",""
"","Oqr ld,h'",""
