"","40
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","^wd& fï  mk;  l%
shd;aul  ùu  wdrïN  jk  Èk  isg"
"","n,meje;afjk mßÈ hï wêlrKhla fyda úksYaph"
"","wêldßhla fyda fjk;a uKav,hla úiska hï kvqjl"
"","§"" ldrKhl §"" kS;s lD;Hhl § fyda fjk;a fohl §"
"5","ú.Kk fiajd fldñIka iNdj iy cd;sl m%iïmdok"
"","fldñIka iNdj fjkqfjka fyda tajdg tfrysj fok"
"",",o  hï  ;Skaÿ  m%ldYhla""  ksfhda.hla  fyda  m%odkhla"
"","rch fjkqfjka fyda rchg úreoaOj fok ,o ;Skaÿ"
"","m%ldYhla""  ksfhda.hla  fyda  m%odkhla  f,i  i,lkq"
"10",",eìh hq;= w;r"" ta wkqj n,d;aul lrkq ,eìh hq;="
"","h;"
"","^we& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju"
"","jQ Èkfha § ú.Kk fiajd fldñIka iNdj iy cd;sl"
"","m%iïmdok fldñIka iNdj i;= jk ish¨ pxp, iy"
"15","ksYap,  foam<  fï  mk;  l%shd;aul  ùu  wdrïN  jk"
"","Èk isg n,meje;afjk mßÈ rch i;= úh hq;= w;r"" ta"
"","foam< rcfha foam< f,i i,lkq ,eìh hq;= h'"
"","^6& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha §"
"","ú.Kk fiajd fldñIka iNdj bÈßfha mj;akd Y%S ,xld rdcH"
"20","ú.Kk  fiajfha  idudðlhkaf.a  m;a  lsÍï""  Wiiaùï""  udre"
"","lsÍï""  úkh  md,kh  iy  fiajfhka  my  lsÍï  ms<sn|  ish¨"
"","ldrKd tu Èkfha isg n,mj;ajk mßÈ"" rdcH fiajd fldñIka"
"","iNdj  fj;  mjrkq  ,enQ  f,i  i,lkq  ,eìh  hq;=  w;r""  ta"
"","wkqj rdcH fiajd fldñIka iNdj tajd iïnkaOfhka ;SrKh"
"25","lrkq ,eìh hq;af;a h'"
"","^7& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha §"
"","cd;sl fmd,sia fldñIka iNdj bÈßfha fkdúi£ mj;akd-"
"","^w& fmd,sia ks,Orhkaf.a m;a lsÍï"" Wiia lsÍï"" udre lsÍï"""
"","úkh md,kh iy fiajfhka my lsÍï iïnkaO ish¨"
"30","ldrKd¦ iy"
"","^wd& fmd,sia  ks,Orhka  úiska  cd;sl  fmd,sia  fldñIka"
"","iNdjg bÈßm;a lrk ,o ish¨ wNshdpkd"""
