"","22
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","","wdKavql%u"
"","15'
wdKavql%u  jHjia:dfõ  78  jk  jHjia:dj  my;",""
"","","jHjia:dfõ 78"
"","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","jk jHjia:dj"
"","","ixfYdaOkh"
"","","l
Íu"
"","^1&
t
 jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg",""
"","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka:-",""
"5","—^1& iEu mk;a flgqïm;lau md¾,sfïka;=fõ",""
"","kHdh m;%hg we;==<;a lsÍug hg;a msßfihska ojia",""
"","y;lg fmr .eiÜ m;%fha m< l< hq;af;a h'˜; iy",""
"","^2&
t
a
 jHjia:dfõ ^2& jk wkqjHjia:djg blaì;sj u my;",""
"","oelafjk  wkqjHjia:dj  we;=<;a  lsÍfuka:-",""
"10","—^3& mk;a flgqïm;lg md¾,sfïka;=j ;=< §",""
"","fhdackd  lrkq  ,nk  hï  ixfYdaOkhla  ta  mk;a",""
"","flgqïmf;a  yrhg  iy  uQ,O¾uj,g  mßndysr",""
"","ixfYdaOkhla fkdúh hq;af;a h'˜'",""
"","","wdKavql%u"
"","16'
wdKavql%u jHjia:dfõ 85 jk jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ 85"
"15","^1&  jk  wkqjHjia:djg  blaì;sj  u  my;  oelafjk",""
"","","jk jHjia:dj"
"","","ixfYdaOkh"
"","wkqjHjia:dj  we;=<;a  lsÍfuka  fuhska  ixfYdaOkh  lrkq",""
"","","l
Íu"
"",",efí:-",""
"","—^2& md¾,sfïka;=j úiska m%;slafIam lrk ,o",""
"","^wdKavql%u jHjia:dfõ hïlsis úêúOdkhla mßÉýkak",""
"20","lsÍu  fyda  ixfYdaOkh  lsÍu  fyda  i|yd  jQ  mk;a",""
"","flgqïm;la fkdjk ke;fyd;a wdKavql%u jHjia:djg",""
"","hï  úêúOdkhla  tl;=  lsÍu  i|yd  jQ  mk;a",""
"","flgqïm;la fkdjk tfia;a ke;fyd;a wdKavql%u",""
"","jHjiaa:dj mßÉýkak fldg ta fjkqjg kj wdKavql%u",""
"25","",""
"","jHjia:djla  m%;sfhdackh  lsÍu  i|yd  jQ  mk;a",""
"","flgqïm;la fkdjk fyda wdKavql%u jHjia:dfõ hï",""
"","lsis  úêúOdkhlg  wkkql+,  mk;a  flgqïm;la",""
"","fkdjk&  mk;a  flgqïm;la  ckdêm;sjrhd  úiska",""
"","i
jlSh wNsu;h mßÈ cku; úpdrKhla u.ska ck;dj",""
"30","",""
"","fj; bÈßm;a l<  yelafla h'˜'",""
"","17'
wdKavql%u  jHjia:dfõ  91  jk  jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","jHjia:dfõ 91"
"","wkqjHjia:dfõ  ^wE&  fþoh  my;  oelafjk  mßÈ  fuhska",""
"","","jk jHjia:dj"
"","ixfYdaOkh lrkq ,efí:-","ixfYdaOkh"
