"","nghUshjhu epiykhw;wk;
53"
"","(,)
jdJ  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;"
"","Mfpatw;iw  epiwNtw;Wtjw;F  cjTtjw;F"
"","nghUj;jkhdJ  vd  fUJfpd;w  MNyhridr;"
"","rigfis epakpj;jy;
 kw;Wk;@"
"5",""
"","(<) mtrpakhdJ  vd 
fUJfpd;w  mj;jifa"
"","jj;Jtq;fis  nghUj;jkhdJ  vd  fUJfpd;w"
"","tw;wpw;F  ifaspg;gjw;fhf  mj;jifa  Ml;fis"
"","cs;slf;fpa  VNjDk;  FOit  epakpj;jy;.    ,g;"
"","ge;jpapd;  fPo;  epakpf;fg;gl;l  xt;nthU  FOTk;"
"10","mt;tg;NghJ  toq;fg;gLfpd;w  gzpg;Giufis"
"","cWjpg;gLj;JtJld;  KjyPl;L  rigapdhy;"
"","toq;fg;gLfpd;wtw;iw mj;jifatw;iw cWjpg;"
"","gLj;jy; Ntz;Lk; kw;Wk; Fwpg;gplg;gl;l KjyPl;L"
"",",yq;if  rigahdJ  mt;thW  epakpf;fg;gl;l"
"15","VNjDk; FOtpd; ahg;gpid jpUj;jyhk; my;yJ"
"","mj;jifa epakdj;ij ,uj;Jr; nra;ayhk;@"
"","(c)
Nghl;bj; jd;ikkpf;f re;ijapy; KjyPl;L ,yq;if"
"","apd;  gzpfis  epiwNtw;Wtjw;Fk;  nrayhw;W"
"","iffis  Nkw;nfhs;tjw;Fk;  mtrpakhdJ  vd"
"20","fUJfpd;w  nghOJ  jpwd;  gilj;j  Ml;fs;>"
"","epGzh;fs;> MNyhrfh;fs; MfpNahiu epakpj;jy;@"
"","kw;Wk;"
"","(C)
50 Mk; gphptpy; Fwpj;Jiuf;fg;gl;l flikfs; kw;Wk;"
"","gzpfis epiwNtw;Wtjw;F my;yJ nrayhw;W"
"25","tjw;F mtrpakhd mj;jifa Vida nray;fs;"
"","my;yJ  tplaq;fis  nghJthf  Nkw;nfhs;sy;"
"","kw;Wk;  ,yq;ifapy;  KjyPl;L  tha;g;Gfis"
"","Nkk;gLj;jy; kw;Wk; ,yFgLj;jy;."
