"","nghUshjhu epiykhw;wk;
55",""
"","52.     2023 Mk; Mz;bd; 09 Mk; ,yf;f> Coy; vjph;g;Gr;","nghUshjhu"
"","","Mizf;FO"
"","rl;lj;jpd;  mh;j;jg;ghl;bDs;  ml;ltizg;gLj;jg;gl;l",""
"","","thdJ"
"","epWtdkhf nghUshjhu Mizf;FO fUjg;gLjy; Ntz;Lk;",""
"","","ml;ltizg;"
"","kw;Wk; me;j rl;lj;jpd; Vw;ghLfSf;F mjd; gpufhuk; nghUs;","gLj;jg;gl;l"
"","","epWtfk;  vd"
"5","Nfhly;.",""
"","","fUjg;gLjy;"
"","53.  ed;Ndhf;fpd;  mbg;gilapy;  Nkw;nfhs;sg;gl;l",",e;j"
"","","rl;lj;jpd;  fPo;"
"","VNjDk;  nray;fs;  my;yJ  ,e;j  rl;lj;jpd;  fPo;  mtuhy;",""
"","","vLf;fg;gl;l"
"","Nkw;nfhs;sg;gl;ljhf  $wg;gLfpd;w  tplaq;fs;  my;yJ","eltbf;if"
"","nghUshjhu  Mizf;FO  my;yJ  ngh.M.  rigapd;","fSf;fhd"
"","","ghJfhg;G"
"10","gzpg;Giuapd;  gb  vJ  Vw;GilaNjh  mjd;  gb>  mth;",""
"","ed;Ndhf;Fld;  ele;jjhfTk;  chpa  ftdj;ij  gpuNahfpj;j",""
"","jhfTk;>  epahag{h;tkhd  ftdk;  kw;Wk;  jpwd;fis  gad;",""
"","gLj;jpajhfTk;  ep&gpf;fpd;w  gl;rj;jpy;  ngh.M.  rigapd;",""
"","vtNuDk; 
cWg;gpdh;fs;> 
ngh.M. 
gzpg;ghsh;",""
"15","jiyikajpgjp>  mYtyh;  my;yJ 
nghUshjhu",""
"","Mizf;FOtpd; Copah; my;yJ KjyPl;L ,yq;if rigapd;",""
"","vtNuDk; cWg;gpd; MfpNahUf;F vjpuhf vj;jifa rptpy;",""
"","my;yJ Fw;wtpay; nraw;ghLfis vLj;jy; $lhJ.",""
"","54.     (1) nghUshjhu Mizf;FOtpw;F Vw;gl;l VNjDk;","tof;F"
"","","my;yJ  rl;l"
"20","nryTfs; VNjDk; ePjpkd;wj;jpd; Kd;dpiyapy; nghUshjhu",""
"","","eltbf;if"
"","Mizf;FOtpw;F vjpuhf nfhz;L tug;gl;l VNjDk; tof;F","njhlh;ghd"
"","","nrytpdq;fs;"
"","my;yJ  rl;l  eltbf;if>  njhlh;ghd  nryTfs;  ngh.M.",""
"","","nghUshjhu"
"","epjpaj;jpypUe;J  nrYj;jg;gLtJld;  kw;Wk;  nghUshjhu",""
"","","Mizf;"
"","Mizf;FOtpdhy;  nrYj;jg;gl;l  nryTfs;  my;yJ","FOtpd;"
"","","epjpaj;jpypUe;J"
"25","mwtplg;gl;litfs; mj;jifa tof;F my;yJ rl;l eltbf;if",""
"","","nrYj;jg;"
"","njhlh;gpy; ngh. M.  epjpaj;jpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"","","gLjy;"
"","(2) ngh.M. rigapd; vtNuDk; cWg;gpdhpdhy;> ngh.M.",""
"","gzpg;ghsh; jiyikajpgjp> mYtyh; my;
yJ nghUshjhu",""
"","Mizf;FOtpd; Copah; my;yJ KjyPl;L ,yq;if rigapd;",""
"30","vtNuDk; cWg;gpdh; MfpNahuhy; VNjDk; tof;F my;yJ",""
"","me;j  MSf;F  vjpuhf  VNjDk;  ePjpkd;wk;  my;yJ  epaha",""
"","rigapy; Nkw;nfhs;sg;gl;l rl;l eltbf;iffs; njhlh;gpy;",""
