"","nghUshjhu epiykhw;wk;
91"
"","rhh;ghf  KjyPl;L  tyaq;fspd;  Kfhikj;Jtk;"
"","kw;Wk;  epUthfj;ij  KjyPl;L  tya  njhopw;"
"","ghl;lhsh;  nghWg;Ngw;wy;;"
"","(M) chpkk;  ngw;w  KjyPl;L  tya  njhopy;Kaw;rp"
"5","ahsh;fs;  kw;Wk;  epWtdq;fs;  Mfpatw;Wf;F"
"","Fj;jif>  cg  Fj;jif>  Mfpatw;wpw;F  fhzpfs;"
"","kw;Wk;  fl;blq;fis  toq;Fjy;.  NkYk;  toq;fg;"
"","gLfpd;w  Vida  NritfSf;fhd  fl;lzq;fs;"
"","kw;Wk;  tpjpg;Gfis  mwtply;;"
"10","(,) KjyPl;L  tya 
fhzpfs;  my;yJ  Vida"
"","nrhj;Jf;fis  ngw;Wf;  nfhs;sy;@"
"","(<) Vw;Gilajhd  xOq;Ftpjpfs;>  rl;lq;fs;>  mjdJ"
"","KjyPl;L  mDkjpg;gj;jpuq;fs;  Mfpatw;wpw;F"
"","xj;jpirthf  tyaq;fs;  fhzpfs;  kw;Wk;  Vida"
"15","nrhj;Jf;fs;  Mfpatw;iw  mgptpUj;jp  nra;jy;>"
"","njhopw;gLj;Jjy;>  Nritfis  toq;Fjy;;"
"","(c) mDkjpg;  gj;jpuq;fspd;  gpufhuk;  KjyPl;L"
"","tyaj;jpy;  gadPLfs;  kw;Wk;  Vida  Nritfis"
"","toq;Fjy;  kw;Wk;  mj;jifa  NritfSf;fhd"
"20","fl;lzq;fis  mwtply;;"
"","(C) Vw;Gila  vOjg;gl;l 
rl;lq;fspd;  gpufhuk;"
"","KjyPl;L  tyaj;jpw;F  ntspNa  gad;ghLfs;"
"","kw;Wk;  Nritfis  toq;Fjy;;"
"","(v)
jsj;jpd;  cs;Ns  kw;Wk;  jsj;jpw;F  ntspNa"
"25","cl;fl;likg;G  trjpfs;  cs;slq;fyhf  KjyPl;L"
"","tya  fhzpfs;  kw;Wk;  Vida  nrhj;Jf;fis"
"","mgptpUj;jp  nra;jy;>  njhopw;gLjy;>  Nrit"
"","toq;Fjy; Mfpatw;Wf;fhf %d;whk; jug;GfSld;"
"","xg;ge;jq;fis  Nkw;nfhs;sy;;"
"30","(V) vt;tpj  rl;l  hPjpahd  jilfNsh  kl;Lg;ghLfNsh"
"","mw;w  epiyapy;  epjp>  fld;fs;>  cj;juthjq;fs;>"
"","Vida 
epjp 
hPjpahd  tsq;fis  ngw;Wf;"
"","nfhs;tjw;fhf  rh;tNjr  epjp  rhh;  re;ijfspy;"
"","gpuNtrpj;J  RahjPdkhf  gq;Fgw;wy;;  kw;Wk;"
