"","nghUshjhu epiykhw;wk;
143"
"","(2)  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  jPh;khdpf;fg;"
"","gLfpd;wjd;  gpufhuk;  mj;jifa  epGzh;fs;  my;yJ"
"","njhopy;thz;ikkpf;fth;fSf;fhf Cjpaj;ij  nrYj;jyhk;."
"","Mapd;>  thf;fspf;Fk;  chpik  mth;fSf;F  ,y;iy."
"5","(3)  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  tutiof;fg;gl;l"
"","epGzh;  xt;nthUtUk;  my;yJ  njhopy;thz;ikkpf;f"
"","xt;nthUtUk;  cw;gj;jpj;Jiw  Mizf;FOtpdhy;"
"","<LgLj;jg;gLtjw;F  Kd;gjhf 
154  Mk;  gphptpd;"
"","Njit;ggLj;jg;gLk;  gpufldk;  xd;iw  nra;jy;  Ntz;Lk;"
"10","vd;gJld;> 
cw;gj;jpj;jpwd; 
Mizf;FOtpdhy;"
"","fye;Jiuahlg;gLk;  vy;yh  fUkq;fisAk;  cw;gj;jpj;jpwd;"
"","Mizf;FO  vd;gJld;  mthpd;  <Lghl;bd;  epajpfspd;"
"","gb  mj;jifa  epGzhpdhy;  my;yJ  njhopy;thz;ik"
"","kpf;fthpdhy;  nfhs;sg;gl;l  jftiy  ,ufrpakhf  NgZjy;"
"15","Ntz;Lk;.  cw;gj;jpj;jpwd;  Mizf;FO 
vd;gjd;"
"","mYty;fspy; 
epjprhh;  my;yJ  NtW  mf;fiwfis"
"","nfhz;bUf;ftpy;iy  vd  gpufldk;  xd;iw  mj;jifa"
"","epGzh;  my;yJ  njhopy;thz;ikkpf;f  Ms;  xt;nthUtUk;"
"","nra;jy;  Ntz;Lk;."
