"","nghUshjhu epiykhw;wk;
42"
"","(v) KjyPl;Lld;  njhlh;Gila  ntspehl;by;  <Lgl;"
"","Ls;s MszpapdUf;fhd rk;ghj;jpaq;fs; kw;Wk;"
"","Vida Cjpaq;fs;."
"","(2) (1) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l khw;wq;fshdJ"
"5","VNjDk; nfhLg;gdTfs;> epYitfs;> fl;lzq;fs;> tpjpg;Gfs;>"
"","kw;Wk; mj;jifa rl;lq;fs; kw;Wk; xOq;Ftpjpfspd; gpufhuk;"
"","epYitapy;  cs;s  NtW  VNjDk;  xj;j  flg;ghLfs;.  ,e;j"
"","gphptpd;  fPo;  mDkjpf;fg;gl;l  njhifahdJ  ,q;F"
"","Fwpj;Jiuf;fg;gl;l epjp hpjpahd flg;ghLfspd; gb fopj;jjd;"
"10","gpd;duhd vQ;rpa njhifahFk;."
"","(3) ,g;ghfj;jpd; Nehf;fq;fSf;fhf khw;wk; eilngWfpd;w"
"","jpfjpapy; ,yq;if kj;jpa tq;fpapdhy; gpuRhpf;fg;gl;l gzg;"
"","ghpkhw;w re;ij tpfpjkhdJ Vw;Gilajhf ,Uj;jy; Ntz;Lk;"
"","kw;Wk; ntspehl;L ehza khw;W njhlh;ghd re;ij ,y;yhj"
"15","re;jh;g;gq;fspy;  kpf  mz;ikapy;  gad;gLj;jg;gl;l  tpfpj"
"","khdJ tpNrl <h;g;G chpikfspd; fPo; khw;wq;fSf;fhd tpiy"
"","tPjkhf gad;gLj;jg;gLjy; Ntz;Lk;."
"","(4) Ke;jpa vtw;wpw;Fk; gq;fk; Vw;glhky; ,yq;iff;F ntspNa"
"","epjp  khw;wj;ij  jw;fhypfkhf  kl;Lg;gLj;jg;gLfpd;w"
"20","epahakhd> ghugl;rk; fhl;lhj> ed;Nehf;F nray;fs; kw;Wk;"
"","eltbf;iffs;  Mfpad  ,e;j  gphpit  kPwpad  vd  nghUs;"
"","Nfhlg;glf;  $lhJ.  Fwpg;ghf  gpd;tUk;  epfo;Tfs;  Vw;gLk;"
"","gl;rj;jpy;-"
