"","epakpf;fg;gl;l  mYtyh;fs;  kw;Wk;  Copah;fs;  njhlh;gpy;"
"","gpd;tUtdtw;iw Nkw;nfhs;syhk; -"
"10","(m) mj;jifa  Copah;fs;  kw;Wk;  mYtyh;fs;"
"","njhlh;ghd  Ntiyf;fhd  epge;jidfs;  kw;Wk;"
"","fl;Lg;ghLfis jPh;khdpj;jy;@"
"","(M)
epjp 
tplak; 
toq;fg;gl;l 
mikr;rhpd;"
"","fye;jhuha;Tld;  mj;jifa  mYtyh;fs;  kw;Wk;"
"15","Copah;fSf;fhd  Cjpa  tpfpjj;ij  eph;zak;"
"","nra;jy;"
"","(,) mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fs;"
"","njhlh;ghd xOf;fhw;W eltbf;iffis gpuNah"
"","fpj;jy;@"
"20","(<) mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fSf;F"
"","Vw;Gila  xOf;fhw;Wf;  Nfhitnahd;iw  eil"
"","Kiwg;gLj;jy;."
