"","epWtdkhf  ,Ug;gpd;  mjd;  xt;nthU  gq;fhsh;>",""
"","vtNuDk; 
mYtyh; 
my;yJ 
mj;jifa",""
"","epWtdj;jpd;  cWg;gpdh;  xUth;>",""
"5","rk;ge;jg;gl;l  jtWfSf;F  njhlh;gpy;  Fwpj;Jiuf;fg;gl;l",""
"","jz;lidf;F  nghWg;ghjy;  Ntz;Lk;.  Mapd;  $l;bizf;",""
"","fg;gl;l  mikg;G>  $l;bizf;fg;glhj  my;yJ  mj;jifa",""
"","epWtdj;jpd;  gq;fhsh;>  mj;jifa  jtW  mtuJ  mwpTf;F",""
"","vl;lhkNy  Ghpag;gl;lJ  vd  my;yJ  mth;  mj;jifa",""
"10","jtW  Ghpag;gLtij  jLg;gjw;F  vy;yh  chpa  tpopg;Gf;",""
"","ftdj;ijAk;  gpuNahfpj;jth;  vk;gpg;ghuhapd;  mj;jifa",""
"","jtiw  Ghpe;jtuhf  fUjg;glyhfhJ.",""
"","","cw;gj;jpj;jpwd;"
"","cw;gj;jpj;jpwd; 
Mizf;FOtpd; 
rfy
157.",""
"","","Mizf;"
"","cWg;gpdh;fs;>  epiwNtw;Wg;  gzpg;ghsh;>  mYtyh;fs;>",""
"","","FOtpd;"
"15","Copah;fs;  MfpNahh; 
gfpuq;f 
Nritahsh;fshf","cWg;gpdh;fs;>"
"","","epiwNtw;Wg;"
"","fUjg;gLjy;  Ntz;Lk;.  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","","gzpg;ghsh;>"
"","rfy 
cWg;gpdh;fs; 
epiwNtw;Wg; 
gzpg;ghsh;>","mYtyh;fs;>"
"","","Copah;fs;"
"","mYtyh;fs;  kw;Wk;  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","","MfpNahh;"
"","Copah;fs;  midtUk;                  (19  Mk;  mj;jpahakhd)","gfpuq;f"
"","","Nritahsh;"
"","jz;lidr;  rl;lf;  Nfhitapd;  fUj;jpDs;Sk;  mjd;",""
"","","fshf"
"20","Nehf;fq;fSf;fhfTk; 
gfpuq;f 
Nritahsh;fshf","fUjg;gLjy;"
"","","Ntz;Lk;."
"","fUjg;gLjy;  Ntz;Lk;.",""
"","","cw;gj;jpj;jpwd;"
"","","Mizf;FO"
"","","tpd;  rfy"
"","","cWg;gpdh;fs;"
"","","epiwNtw;Wg;"
"","","gzpg;ghsh;>"
"","","mYtyh;fs;"
"","","kw;Wk;"
"","","cw;gj;jpj;jpwd;"
"","","Mizf;FO"
"","","tpd;"
"","","Copah;fs;"
"","","midtUk;"
"","","gfpuq;f"
"","","Nritahsh;"
"","","fshf"
"","","fUjg;gLjy;"
"","","Ntz;Lk;"
