"","$l;lj;Jf;F  jiyikjhq;Fjy;  Ntz;Lk;.",""
"","(3)  epWtf  rigapd;  $l;lnkhd;W>  xd;wpy;  -",""
"","(m)","$l;lj;Jf;fhf  epakpf;fg;gl;l  ,lk;>  Njjp  kw;Wk;"
"20","","Neuj;jpy;  xd;W$b  $l;lelg;ngz;iz  mikj;"
"","","JU  thf;Ffpd;w  cWg;gpdh;fspd;  vz;zpf;if"
"","","apdhy;  elhj;jg;glyhk;@  my;yJ"
"","(M)","ve;j  fl;Gy-nrtpg;Gy  njhlh;ghly;  toptiffs;"
"","","%yk;>  gq;Fgw;Wfpd;wth;fSk;  $l;l  elg;ngz;iz"
"25","","mikj;JUthf;Ffpd;wth;fSkhd 
vy;yh"
"","","cWg;gpdh;fSk;  $l;lf;  fhyNtisapd;NghJ"
"","","xt;nthU  gq;Fgw;Wk;  cWg;gpdiu  cldpfo;thfg;"
"","","ghh;f;fTk;  Nfl;fTk;  KbANkh  me;j  fl;Gy-"
"","","nrtpg;Gy  njhlh;ghly;  toptiffs;  %yk;"
"30","","elhj;jg;glyhk;."
