"","160","nghUshjhu epiykhw;wk;"
"","(f)","epWtfj;jpdhy;  toq;fg;gl;l  VNjDk;  Nritf;  fhd"
"","","fl;lzq;fis  my;yJ  tpjpg;gdTfis  mwtpLjy;@"
"","(q)","epWtfj;jpd;  Fwpf;Nfhis  epiwNtw;Wtjw;F"
"","","mtrpakhff;$bathwhd  mj;jifa  mYtyh;"
"5","","fisAk;>  Nritahsh;fisAk;  kw;Wk;  Kfth;"
"","","fisAk;  epakpj;jy;>  njhopYf;fkh;j;jy;>  mth;fSf;F"
"","","Cjpakspj;jy;  kw;Wk;  mth;fs;kPjhd  xOf;fhw;Wf;"
"","","fl;Lg;ghl;ilg;  gpuNahfpj;jy;@"
"","(r)",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"10","","epWtfj;jpd;  mYtyh;fisAk;  Copah;fisAk;"
"","","gapw;Wtpj;jy;@  mj;Jld;"
"","(Q)",",g;ghfj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F  my;yJ"
"","",",g;ghfj;jpd;fPo;  epWtfj;Jf;Ff;  Fwpj;jspf;fg;gl;l"
"","","jj;Jtq;fisg;  gpuNahfpg;gjw;F  ,ilNeh;tpis"
"15","","thd  my;yJ  cfe;jdthd  mj;jifa  NtW"
"","","vy;yhr;  nray;fisAk;  nra;jy;."
