"","nghUshjhu epiykhw;wk;
40"
"","jy;fSk; ntspehl;L KjyPLfs; kw;Wk; ntspehl;L KjyPLfs;"
"","njhlh;ghd tUtha;fs; Mfpatw;Wf;F Fiwthf toq;fg;gl"
"","khl;lhJ."
"","(M)   ghhpa epr;raj;jd;ik njhlh;gpy; ''Nghd;w #o;epiyfs;"""""
"5","vd;gJ xt;nthU #o;epiyfisAk; jdpj;jdpahf Muha;e;J"
"","Gwtaj;jd;ik  mbg;gilapy;  kjpg;gplg;gLk;.  ,tw;Ws;"
"","KjyPl;Lj;  Jiw>  KjyPL  nra;ag;gLk;  ,lk;>  Kiwg;ghL"
"","nra;ag;gLk;  VNjDk;  nray;  my;yJ  eilKiw  Nehf;f"
"","xOq;Ffs;>  rk;ge;jg;gl;l  nray;  my;yJ  eltbf;if"
"10","njhlh;gpyhd  nghJthf  Vw;Gila  MSif  my;yJ  rl;l"
"","nrad;Kiwfs; cs;slq;Fk;. ,e;j kjpg;gPlhdJ VNjDk; xU"
"","Jiwf;F  khj;jpuk;  kl;Lg;gLj;jg;gl;lNjh  my;yJ  gf;fr;"
"","rhh;GilaNjh my;y."
"","(2)  ve;j  tbtj;jpYk;  ntspehl;L  KjyPl;lhsh;fSf;F"
"15","ghugl;rk;  fhl;lg;glkhl;lhJ>  ,tw;Ws;  mth;fsJ  gpurh"
"","chpik>  tho;tplk;>  kjk;>  gjpT  nra;j  ,lk;>  KjyPLfs;"
"","Nkw;nfhs;sg;gl;l %y  ehL Mfpad cs;slq;fpa nghOjpYk;"
"",",tw;wpw;F khj;jpuk; kl;Lg;gLj;jg;gl;ljy;y."
"","(3)  ,yq;ifahdJ  ntspehl;L  KjyPl;lhsh;fs;  kw;Wk;"
"20","ntspehl;L KjyPLfs; Mfpatw;Wf;F Nkw;gb (1) Mk; kw;Wk;"
"","(2)  cl;gphpTfspd;  Vw;ghLfis  toq;Ftjw;fhd  flg;ghL"
"","cs;sJ  vd  nghUs;  Nfhlf;  $lhJ.  VNjDk;  elj;ij>"
"","Kd;Dhpikfs;>  rpwg;Ghpikfspd;  tpisthf  fpilf;fpd;w"
"","ed;ikfs; gpd;tUkhW mikAk;-"
