"","","Copah;fSk;"
"5","fhfTk;  gfpuq;f  Nritahsh;fshff;  fUjg;gLjy;  Ntz;Lk;.",""
"","","gfpuq;f"
"","","Nritahsh;"
"","","fshff;"
"","","fUjg;gLjy;"
"","127.  “rtpm”  MdJ>  2023  Mk;  Mz;bd;  9  Mk;  ,yf;f>","“rtpm”"
"","","MdJ"
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;",""
"","","ml;ltizg;"
"","Nehf;fq;fSf;fhfTk;  ml;ltizg;gLj;jg;gl;l  epWtd","gLj;jg;gl;l"
"","","epWtd"
"","nkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  mr;rl;  lj;jpd;",""
"","","nkhd;whff;"
"10","Vw;ghLfs;  mjw;fpzq;fg;  nghUsikj;Jf;  nfhs;sg;gLjYk;","fUjg;gLjy;"
"","Ntz;Lk;.",""
"","","Jlh;r;rpapyhd"
"","(1)  VNjDk;  ePjpkd;wj;jpd;  Kd;dh; 
“rtpm”
128.",""
"","","my;yJ"
"","vd;gjdhy;  my;yJ  mjw;nfjpuhff;  nfhzug;gl;l",""
"","","Fw;w"
"","VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy; 
rtpm","tof;fpyhd"
"15","vd;gjdhy;  cwg;gl;l  VNjDk;  nryT  rtpm  vd;gjd;","nryTfs;"
"","","“rtpm”"
"","epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;",""
"","","vd;gjd;"
"","mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"","","epjpaj;jp"
"","rtpm  vd;gjw;Fr;  nrYj;jg;gl;l  my;yJ  mjdhy;","ypUe;J"
"","mwtplg;gl;l  vitNaDk;  nryTnjhiffs; 
“rtpm”","nrYj;jg;gLjy;"
"20","vd;gjd;  epjpfSf;F  tuT  itf;fg;gLjYk;  Ntz;Lk;.",""
