"","106","nghUshjhu epiykhw;wk;"
"","","mirah  Mjdq;fspd;  vtw;iwAk;  Fj;jiff;F"
"","","my;yJ  thliff;F  nfhLj;jYk;>  <L  itj;jYk;>"
"","","milkhdk;  itj;jYk;>  tpw;gid  nra;jYk;"
"","","my;yJ  NtW  tifapy;  ifapUj;jYk;;"
"5","","(I) mjdJ  jj;Jtq;fs;> 
flikfs;>  gzpfis"
"","","gpuNahfpg;gjw;F> 
epiwNtw;Wtjw;F  kw;Wk;"
"","","Ghptjw;nfd  mtrpak; 
vd  mJ 
fUjf;"
"","","$bathwhd  vy;yh  mj;jifa  xg;ge;jq;fisAk;"
"","","nra;jYk;  epiwNtw;wYk;;"
"10","","(x) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","Ml;fs; 
my;yJ 
Ml;fs; 
FohkplkpUe;J"
"","","fhrhfNth  my;yJ  NtW  tifahfNth  gy;Gil"
"","","Kftuhz;ikfsplkpUe;J  mgptpUj;jp  cjtpfis"
"","","Vw;Wf;nfhs;SjYk;  ,r;rl;lj;jpd;  fPo;  mjdJ"
"15","","jj;Jtq;fs;> 
flikfs; 
kw;Wk; 
gzpfis"
"","","gpuNahfpj;jypy;> 
epiwNtw;Wjypy; 
kw;Wk;"
"","","Ghptjpy;  mtw;iw  gpuNahfpj;jYk;:"
"","","Mapd;  vt;thwhapDk;>  rtpm  MdJ  ,g;ge;jp"
"","","apd;fPo;  ngwg;gLk;  vy;yh  ntspehl;L  cjtpfs;"
"20","","njhlh;gpYk;  ntspehl;L  %ytsq;fs;  jpizf;"
"","","fsj;jpd;  Kd;djhf  vOj;jpyhd  mq;fPfhuk;"
"","","ngWjy;  Ntz;Lk;;"
"","","(X)
rh;tNjr  tpahghuk;  njhlh;gpy;  Muha;r;rp  kw;Wk;"
"","","ntspaPLfspy;  <LgLjy;;"
"25","(xs) ,yq;ifapy;","rh;tNjr  tpahghuj;jpd;  Gs;sp"
"","","tpguq;fis  Nrfhpj;jYk;>  NgZjYk;;  mj;Jld;"
"","","(f)
“rtpm”  vd;gjd;  Fwpf;Nfhs;fis  va;Jtjw;fhd"
"","","mtrpakhd  mjjifa  NtW  nray;fis  my;yJ"
"","","fhhpaq;fis  nghJthf  nra;jy;."
