"","","nghUshjhu epiykhw;wk;
61"
"","","(<) KOikg;  gzp  xg;ge;jk;>  eph;khzk;>"
"","","Kfhikj;Jtk;> cw;gj;jp> rYif> tUkhdg;"
"","","gfph;T kw;Wk; Vida xj;j xg;ge;jq;fs;@"
"","(c)","gzk;  rhh;  Nfhhpf;iffs;  my;yJ  Vida"
"5","","nrhj;Jf;fs;>  KjyPl;Lld;  njhlh;Gila"
"","","nghUshjhu ngWkjpkpf;f VNjDk; xg;ge;jk;"
"","","rhh;e;j nrayhw;Wiffs;@"
"","(C)","rk;ge;jg;gl;l cs;ehl;L rl;lq;fspd; gpufhuk;"
"","","Gyikr; nrhj;J chpikfs;@"
"10","(v)","Vw;Gila  cs;ehl;L  rl;lq;fspd;  gpufhuk;"
"","","khw;wg;gl;l  mDkjpg;  gj;jpuq;fs;>  mq;fP"
"","","fhukspj;jy;fs;>  mDkjpfs;  kw;Wk;  xj;j"
"","","chpikfs;@ my;yJ"
"","(V)","Vida njhw;W czuf; $ba my;yJ njhw;W"
"15","","czu Kbahj nrhj;Jf;fs;> mira kw;Wk;"
"","","mira Kbahj nrhj;Jf;fs;> Fj;jiffs;>"
"","","mlFfs;>  kPs;  chpikfs;>  thf;FWjpfs;"
"","","Nghd;w rk;ge;jg;gl;l nrhj;J chpikfs;."
