"","nghUshjhu epiykhw;wk;
29"
"","Kj;jpiu nghUj;jg;glf; $lhJ. mj;NjhL jkJ gpurd;dk;"
"","gw;wp  fUtpapy;  my;yJ  Mtzj;jpy;  ifnahg;gkpl  Ntz;"
"","Lk;:"
"","Mapd;> VNjDk; fUtp my;yJ Mtzj;jpy; nghUshjhu"
"5","Mizf;FOtpd;  Kj;jpiu  gjpf;fg;gLfpd;w  jUzj;jpy;"
"","jtprhshpdhy; r%fkspf;f Kbahjtplj;J jtprhshpdhy;"
"","vOj;J %ykhf mjpfhukspf;fg;gl;l ngh.M. rigapd; NtW"
"","vtNuDk;  cWg;gpdh;  mjd;  rhh;ghf  mj;jifa  fUtpapy;"
"","my;yJ Mtzj;jpy; ,jd; cl;gphptpd; Ke;ija Vw;ghLfspd;"
"10","gpufhuk; xg;gkpLtjw;F jifik gilj;jtuhthh;."
"","(4) fUtpfs; kw;Wk; Mtzq;fs; njhlh;ghd gjpTg; Gj;jfk;"
"","xd;iw ngh.M. rig NgZjy; Ntz;Lk;. ,jpy; nghUshjhu"
"","Mizf;FOtpd; Kj;jpiu gjpf;fg;gLjy; Ntz;Lk;."
