"","nghUshjhu epiykhw;wk;
10",""
"","(2)  ,yf;F  va;jpapuhjtplj;J>  murhq;fk;  #o;epiyia",""
"","epth;j;jpf;f  vLf;fg;gl  Ntz;ba  eltbf;iffs;  kw;Wk;",""
"","vg;NghJ  ,yf;F  va;jg;gLk;  vd;gjidf;  Fwpg;gpl;L",""
"","ghuhSkd;wj;jpw;F mwptpj;jy; Ntz;Lk;. epth;j;jpg;gjw;fhd",""
"5","eltbf;iffs;  gpzpf;Fk;  epge;jidnahd;whftpUf;f",""
"","Ntz;ba ,yf;Ffis va;Jtjw;F cWjpahd mh;g;gzpg;G",""
"","kw;Wk;  tprhykhd  nray;EZf;fj;ijAk;  gpujpgypf;f",""
"","Ntz;Lk;.",""
"","8.8.8.8.8.      ghuhSkd;wk;>      murpayikg;gpd;  4>  43  kw;Wk;  148","ghuhSkd;wj;"
"","","jpd;"
"10","cWg;Giufs;  Mfpatw;wpd;  fPo;  ,r;rl;lj;jpd;fPo;  mjdJ",""
"","","Nkw;ghh;it"
"","jj;Jtq;fis gpuNahfpf;ifapy;> ,r;rl;lj;jpd;fPo;  mikr;r","fl;Lg;ghL"
"","uitahdJ  mjdJ  jj;Jtq;fs;  kw;Wk;  nghWg;Gfis",""
"","epiwNtw;Wifapy; ,r;rl;lj;jpd;fPo; Nkw;ghh;itf; fl;Lg;ghl;il",""
"","ghuhSkd;wk; nfhz;bUj;jy; Ntz;Lk;.",""
"15","9.9.9.9.9.      Njrpa  nghUshjhu  epiykhw;wk;  njhlh;ghd  Jhpj","murhq;fj;jpw;F"
"","","cjTfpd;w"
"","tsh;r;rp Fwpf;Nfhs;fis va;Jtjw;F gpd;tUk; Kftuhz;ik",""
"","","Kftuhz;ik"
"","fs; murhq;fj;jpw;F cjTjy; Ntz;Lk; -","fs;"
"","(m)
11  Mk;  gphptpd;  fPo;  jhgpf;fg;gl;l  nghUshjhu",""
"","Mizf;FO@",""
"20","(M)
61  Mk;  gphptpd;  fPo;  jhgpf;fg;gl;l  ,yq;if",""
"","tyaq;fs;@",""
"","(,)
99  Mk;  gphptpd;  fPo;  jhgpf;fg;gl;l  rh;tNjr",""
"","tpahghuj;jpw;fhd mYtyfk;@",""
"","(<)
132  Mk;  gphptpd;  fPo;  jhgpf;fg;gl;l  Njrpa",""
"25","cw;gj;jpj;jpwd; Mizf;FO@ mj;Jld;",""
"","(c)
162  Mk;  gphptpd;  fPo;  jhgpf;fg;gl;l  ,yq;if",""
"","nghUshjhuk; kw;Wk; rh;tNjr tpahghu epWtfk;.",""
