"","(3)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  nghJthd"
"","my;yJ  tpNrlkhd  gzpg;GfSf;Fk;  fl;Lg;ghl;Lf;Fk;"
"15","mika>  -"
"","(m)
gzpahl;nlhFjpapdhpd;  epUthfKk;  fl;Lg;ghLk;"
"","cl;gl> 
“rtpm”  vd;gjd;  mYty;fspdJ"
"","epUthfk;  nghWg;gpf;fg;gl;ltuhjy;  Ntz;Lk;@"
"","(M)
rigapd;  vy;yh  KbGfspdJk;  epiwNtw;Wiff;"
"20","fhfg;  nghWg;ghftpUj;jy;  Ntz;Lk;@"
"","(,)
rh;tNjr  tpahghuj;Jf;fhd  J}Jth;  ,r;rl;lj;jpd;"
"","fPohd  mtuJ  flikfisAk;  gzpfisAk;"
"","epiwNtw;Wtjpy;  mtUf;FjTjy;  Ntz;Lk;@"
"","mj;Jld;"
"25","(<)
rigapdhy;  mtUf;Ff;  Fwpj;jspf;fg;glf;$ba"
"","thwhd  mj;jifa  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfis  epiwNtw;Wjy;  Ntz;Lk;."
