"","nghUshjhu epiykhw;wk;
74",""
"","(4) (2) Mk; (3) Mk; cl;gphpTfspd; Vw;ghLfSf;F mika",""
"","jtprhshpd; gjptpf; fhyk; rigapy; mtuJ cWg;ghz;ik",""
"","fhyg;gFjpahf ,Uj;jy; Ntz;Lk;.",""
"","(5) jtprhsh;> RfaPdk;> NtW clw; jFjpaPdk;> ,yq;ifapy;",""
"5","%d;W khjq;fSf;F Fiwahj fhyg;gFjpapDs; ,y;yhik",""
"","my;yJ  NtW  VNjDk;  fhuzj;jpw;fhf  jdJ  gjtpf;Fhpa",""
"","epiwNtw;Wtjw;F  jw;fhypfkhf  ,ayhjtuhf  ,Uf;fpd;w",""
"","tplj;J mikr;rh; NtW vtNuDk; epakpf;fg;gl;l cWg;gpdiu>",""
"","epakpf;fg;gl;l  cWg;gpdh;  xUtuhf  mtuJ  toikahd",""
"10","flikfSf;F  Nkyjpfkhf  jtprhsuhf  flikahw;Wtjw;F",""
"","epakpf;fyhk;.",""
"","",""
"","67.67.     ,yq;if tyaq;fs; rigf;F epakpf;fg;gl;l Ms; xUth;",",yq;if"
"","","tyaq;fs;"
"","gpd;tUk;  re;jh;g;gq;fspy;  rigapd;  cWg;gpdh;  xUtuhf",""
"","","rig"
"","epakpf;fg;gLtjw;F my;yJ njhlh;e;J ,Ug;gjw;F jifik","cWg;gpduhf"
"","",",Ug;gjw;fhd"
"15","aw;wtuhjy; Ntz;Lk; -",""
"","","jifik"
"","","aPdq;fs;"
"","(m) mth; ghuhSkd;wj;jpd; my;yJ VNjDk; khfhz",""
"","rigapd;  my;yJ  VNjDk;  cs;~h;  mjpfhu",""
"","rigapd; cWg;gpdh; xUtuhf ,Ue;jhy; my;yJ",""
"","te;jhy;@",""
"20","(M)
,yq;if gpuir xUtuhf ,y;yhjpUe;jhy; my;yJ",""
"",",yq;if gpuir xUtuhf ,y;yhnjhope;jhy;@",""
"","(,)
,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;",""
"","tYtpYs;s VNjDk; rl;lj;jpd; fPo; rpj;jRthjPd",""
"","kw;wth; vd fhzg;gl;lhy; my;yJ ntspg;gLj;",""
"25","jg;gl;lhy;@",""
"","(<)
,yq;ifapy; tYtpYs;s VNjDk; rl;lj;jpd; fPo;",""
"","fldpWf;f tifaw;wth; my;yJ tq;FNuhj;jhdth;",""
"","vd  ntspg;gLj;jg;gl;l  Ms;  xUtuhf  ,Ue;J",""
"","nghWg;G 
tpLtpf;fg;glhj 
fldpWf;f",""
"30","tifaw;wtuhf  my;yJ  tq;FNuhj;jhd  tuhf",""
"",",Ue;jhy;
@",""
