"","nghUshjhu epiykhw;wk;
111",""
"","(2)  rigapd;  cWg;gpdnutUk; 
“rtpm”  vd;gjw;F",""
"","epakpf;fg;gl;ljpypUe;J    (1)  Mk;  cl;gphptpy;  mj;jifa  epjprhh;",""
"","my;yJ  NtW  mf;fiwia  nfhz;bUg;gjpy;iy  nad;gJ",""
"","gw;wp 
rdhjpgjp 
fhyj;Jf;Ff; 
fhyk; 
jd;idj;",""
"5","jpUg;jpg;gLj;jpf;  nfhs;Sjy;  Ntz;Lk;.",""
"","(3) 
“rtpm” 
vd;gjdhy; 
nra;ag;gl;l  my;yJ",""
"","nra;ag;gLtjw;F  cj;Njrpf;fg;gl;l  VNjDk;  xg;ge;jj;jpy;>",""
"","cld;gbf;ifapy;  my;yJ  njhopypy;  my;yJ  NtNwNjDk;",""
"","fUkj;jpy;  Neubahf  my;yJ  Neubahfty;yhky;  mf;fiw",""
"10","nfhz;Ls;s 
rigapd;  cWg;gpdnuhUth;>  mtuJ",""
"","mf;fiwapd; 
jd;ikiaAk;  msitAk; 
rigf;Fk;",""
"","rdhjpgjpf;Fk;  cldbahf  ntspg;gLj;Jjy;  Ntz;L",""
"","nkd;gJld;  mj;jifa  xt;nthU  ntspg;gLj;JjYk;",""
"","rigapd;  epfo;r;rpf;Fwpg;Gfspy;  gjpag;gLjYk;  Ntz;Lk;@",""
"15","mj;Jld;  mj;jifa  cWg;gpdh;>  rdhjpgjp  mjd;  kPjhd",""
"","Kbnthd;iw  vLf;fpd;wjhd  mj;jifa  fhyk;  tiu",""
"","“rtpm”  vd;gJld;  rk;ge;jg;gl;l  VNjDk;  fUkj;jpy;",""
"","mjd;  gpd;dh;  gq;Fgw;WjYkhfhJ.",""
"","(4) 
“rtpm” 
rigahdJ  tplak;  tplakhf  vd;w",""
"20","mbg;gilapy;  mf;fiwfspd;  Kuz;ghL 
gw;wpa",""
"",",lhg;nghd;iw  my;yJ  gjpNtnlhd;iwg;  NgZjy;",""
"","Ntz;Lk;.",""
"","107.  rigapd;  epakpf;fg;gl;l  cWg;gpdnuhUth;  rh;tNjr","Copak;"
"","","kPjhd"
"","tpahghuj;Jld;  njhlh;Gila  Copak;  toq;fg;gLfpd;w",""
"","","kl;Lg;ghL"
"25","my;yJ  toq;fg;glhj  NtW  VNjDk;  gjtpiaNah  my;yJ",""
"","njhopiyNah  Vw;Wf;  nfhs;sNth  gjtp  tfpf;fNth  $lhJ.",""
"","(m) mtuJ  gjtpf;fhyj;jpd;  NghJ  VNjDk;  gfpuq;f",""
"","my;yJ  jdpahh;  epWtdnkhd;wpy;@  mj;Jld;",""
"","(M) tplaj;Jf;Nfw;g  mtuJ  gjtpf;fhyk;  Kbtile;j",""
"30","",""
"","NjjpapypUe;J  my;yJ  gjtp  tpyfy;  my;yJ",""
"","gjtp 
ePf;fy;  %yk;  gjtp  ntw;wplkhfpd;w",""
"","NjjpapypUe;J  %d;whz;L  fhyg;gFjpnahd;W",""
"","fhyhtjpahFk;  tiu  rh;tNjr 
  tpahghuj;Jld;",""
