"","nghUshjhu epiykhw;wk;
128",""
"","129.  (1)  mikr;rh;>  “rtpm”  vd;gjd;  fye;jhNyhrid","xOq;Ftpjpfs;"
"","Ald;>  tpjpj;Jiuf;fg;glNtz;Lnkd  ,g;ghfj;jpdhy;",""
"","Njitg;gLj;jg;gLfpd;w  my;yJ  mitnjhlh;gpy;",""
"","xOq;Ftpjpfs;  Mf;fg;glNtz;Lnkd  mjpfhukspf;fg;",""
"5","gLfpd;w  vy;yhf;  fUkq;fs;  njhlh;gpYk;  xOq;Ftpjpfis",""
"","Mf;fyhk;.",""
"","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mt;nthOq;F",""
"10","tpjpapy;  Fwpj;Jiuf;fg;glf;$bthwhd  mj;jifa  gpe;jpa",""
"","Njjpad;W  eilKiwf;F  tUjYk;  Ntz;Lk;.",""
"","(3)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;>",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;lgpd;dh;  %d;W  khjq;",""
"","fspDs;>  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;",""
"15","nfhzug;gLjy;  Ntz;Lk;.",""
"","(4)  mt;thW  mq;fPfhpf;fg;glhj  mj;jifa  VNjDk;",""
"","xOq;Ftpjp>  mjw;F  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>",""
"","Mdhy;  mjd;fPo;  Kiwahfr;  nra;ag;gl;l  vjw;Fk;",""
"","gq;fkpd;wp>  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLjy;  Ntz;Lk;.",""
"20","(5)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp",""
"","vj;Njjpad;W 
xopf;fg;gl;Ltpl;ljhf 
mt;thW",""
"","fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"","ntspaplg;gLjy;  Ntz;Lk;.",""
"","130.  (1)  ,g;ghfj;jpd;    Vw;ghLfSf;fika>  rigahdJ>","tpjpfs;"
"25",",g;ghfj;jpd;fPo;  vf;fUkk;  njhlh;gpy;  tpjpfs;  Mf;fg;gl",""
"","Ntz;Lnkd  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkk;",""
"","njhlh;gpy;  my;yJ  gpd;tUk;  vy;yhf;  fUkq;fs;  njhlh;",""
"","gpYk;  my;yJ  mtw;Ws;  vit  njhlh;gpYk;  tpjpfis",""
"","ahf;fyhk;:-",""
"30","(m)
rigapd;  $l;lq;fis  miog;gjw;Fk;  elhj;J",""
"","tjw;Fk;  mj;jifa  $l;lq;fspy;  mYty;fisf;",""
"","nfhz;Lelhj;Jtjw;Fk;  vdg;  gpd;gw;wg;gl",""
"","Ntz;ba  eltbf;ifKiwia  xOq;FgLj;Jt",""
"","jw;fhfTk;@  mj;Jld;",""
