"","nghUshjhu epiykhw;wk;
25"
"","(2)  ngh.M. rigapy; vtNuDk; epakpf;fg;gl;l cWg;gpdiu"
"","rdhjpgjp gpd;tUkhW gjtpapypUe;J mfw;wyhk;-"
"","(m)
Nkhrkhd  cly;  epiy  my;yJ  Mw;wypd;ik"
"","Mfpatw;wpdhy; mj;jifa  Ms; jdJ flikfis"
"5","tpidj;jpwd;kpf;f  Kiwapy;  nrayhw;Wtjw;F"
"","Mw;wyw;wtuhf khWfpd;w nghOJ vOj;J %ykhd"
"","mwptpj;jy; %yk;@ my;yJ"
"","(M)
Nkw;nfhs;sg;gl;l gpujpepjpj;Jtq;fis gurPyid"
"","nra;jjd; gpd;dh;> jpUg;jpAWk; nghOJ> mj;jifa"
"10","Ms; Nkhrbf; Fw;wthsp ghuJ}ukhd Nkhrkhd"
"","elj;ij my;yJ xl;Lnkhj;j Gwf;fzpg;G my;yJ"
"","mj;jifa  Ms;  kPJ  toq;fg;gl;l  nghWg;Gfis"
"","tpidj;jpwd;kpf;f Kiwapy; epiwNtw;Wtjw;fhd"
"","Mw;wypd;ik  ($l;lq;fSf;F  Kiwahf  tUif"
"15","juhik  cs;slq;fyhf)  mj;jifa  Mis"
"","cldbahf gjtpapypUe;J mfw;Wtjw;fhd Njit"
"","Vw;gLk; nghOJ."
"","(3)  mj;jifa  Ms;  %d;W  ngh.M.  rig  $l;lq;fSf;F"
"","njhlh;r;rpahf r%fkspf;fhjtplj;J my;yJ VNjDk; fyz;lh;"
"20","Mz;by;  %d;wpy;  xU  $l;lq;fSf;F  mj;jifa  tUif"
"","juhikf;F  ngh.M.  rigapdhy;  kd;dpg;G  toq;fg;glhj"
"","gl;rj;jpy;  njhlh;r;rpahf  ngh.M.  rig  epakpf;fg;gl;l"
"","cWg;gpduhf gjtp tfpg;gjw;fhd jifikia ,of;fpd;whh;."
"","(4) ngh.M. rig vtNuDk; epakpf;fg;gl;l cWg;gpdh; xUth;"
"25",",wj;jy;>  gjtptpyfy;  nra;jy;  my;yJ  gjtpapypUe;J"
"","mfw;wg;gLjy; Mfpatw;wpdhy; gjtp ntw;wplkhfpd;w nghOJ>"
"","rdhjpgjp> 16 kw;Wk; 18 Mk; gphptpd; Vw;ghLfis fUj;jpw;"
"","nfhz;L me;j ntw;wplj;ij epug;Gtjw;fhf NtnwhU Mis"
"","epakpf;fyhk;.  mj;jifa    Ms;  ahiu  gpd;njhlh;e;J  gjtp"
"30","tfpf;fpd;whNuh mtuJ vQ;rpa fhyg;gFjpf;F gjtp tfpf;f"
"","KbAk;. mj;NjhL ,th; gjtpapypUe;J mfw;wg;glhj gl;rj;"
"","jpy;  NkYk;  xU  Kiw  gjtpf;  fhyj;jpw;F  mjpfg;glhj"
"","fhyg;gFjpf;F njhlh;r;rpahfNth my;yJ NtW tpjkhfNth"
"","k
s
 epakpf;fg;gLtjw;fhd jFjpAilath;."
