"","nghUshjhu epiykhw;wk;
169",""
"","(M) xU 
Nkhrbahd  my;yJ 
rl;ltpNuhjkhd",""
"","jd;ikapdjhdnjd 
epWtf 
rig  KbG",""
"","nra;Js;s  my;yJ  epWtfj;jpd;  mf;fiwfSf;Fg;",""
"","gq;fkhfTs;s 
VNjDk; 
nraiy 
mth;",""
"5","nra;jpUe;jhy;@  my;yJ",""
"","(,)
rigapdhy;  toq;fg;gl;l  VNjDk;  gzpg;Gld;",""
"",",zq;fpnahOfj;  jtwpapUe;jhy;.",""
"","176.  (1)  ,g;ghfj;jpd;  Vw;ghLfSf;fika>  epWtfkhdJ","epWtfj;jpd;"
"","","gzpahl;"
"","mjd; 
jj;Jtq;fs;> 
flikfs; 
kw;Wk; 
gzpfis","nlhFjpapdUk;"
"","","CjpaKk;"
"10","tpidj;jpwDld;  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  epiw",""
"","Ntw;Wtjw;Fk;  mtrpakhff;$bathwhd  mj;jifa",""
"","mYtyh;fisAk;  Copah;fisAk;  njhopYf;fkh;j;jyhk;",""
"","my;yJ  epakpf;fyhk;.",""
"","(2)  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rUl",""
"15","dhd  fye;jhNyhridAld;  mikr;rhpdhy;  jPh;khdpf;fg;",""
"","glf;$bathwhd  mj;jifa  Nrit  epge;jidfSf;fika",""
"",",Uf;fNtz;ba  mj;jifa  KiwapYk;  mj;jifa",""
"","tPjq;fspYk;  epWtfj;jpd;  gzpg;ghsUf;Fk;  gzpahl;",""
"","nlhFjpapdUf;Fk;  Cjpakspf;fg;gLjy;  Ntz;Lk;.",""
"20","(1)  epWtfj;jpd;  Nfhhpf;ifapd;  Nghpy;  gfpuq;f
177.","epWtfj;jpd;"
"","","gzpahl;"
"","Nritapy;  cs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","","nlhFjpf;F"
"","gfpuq;f 
Nrit  Mizf;FOtpdJk; 
rk;kjj;Jld;","gfpuq;f"
"","","mYtyiu"
"","epWtfj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","","epakpj;jy;"
"","fhyg;gFjpf;F  epWtfj;jpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf",""
"25","epakpf;fg;glyhk;  my;yJ  mNjNghd;w  rk;kjj;Jld;",""
"","mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;glyhk;.",""
"","(2)  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;>",""
"","epWtfj;jpd; 
gzpahl;nlhFjpf;Fj; 
jw;fhypfkhf",""
"","epakpf;fg;gLfpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>",""
"30","Njrpa 
Nghf;Ftuj;J 
Mizf;FOr; 
rl;lj;jpd;",""
