"ෙක.ටෙසr","","ස)iaණ නම/න) සහ N(cid:28)නය","හ
ැ
uQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැv)","න) ඒ (cid:28)wබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)wබඳ eස්තර","eස්තර"
"(","ෙහ8ටයාa)","","","",""
"24","0.0035","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 23 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"92","0.0055","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 95 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"165","0.0128","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 162, 163"
"","","","","","ට (cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"172","0.0035","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 170 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"175","0.0256","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 177 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"238","0.0016","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 240 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
