"ෙක.ටෙසr","","ස)iaණ නම/න) සහ N(cid:28)නය","හ
ැ
uQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැv)","න) ඒ (cid:28)wබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)wබඳ eස්තර","eස්තර"
"(","ෙහ8ටයාa)","","","",""
"63","0.0377","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"162","0.0081","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"183","0.0078","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"189","0.0218","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"240","0.0078","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"241","0.0068","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"245","0.0180","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"246","0.0859","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"247","0.0200","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"291","0.1655","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"295","0.0380","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
2-133/13","","","","",""
"","","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත","",""
