"","fyda Tyqf.a n,h,;a ;eke;a;d úiska wjia:dfjdaÑ;",""
"","mßÈ fjk;a hï we`.s,s i,l=Kla fyda mdohl we`.s,s",""
"20","i,l=Kla ;nkq ,eìh hq;= h'˜'",""
"","4' m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","7  jk"
"","","j.ka;sh"
"","^1&
—w;aik˜  hk  jpkh  fjkqjg  —w;aik  iy","ixfYdaOkh"
"","f;ia;fïka;=lref.a  wjia:dfjdaÑ;  mßÈ""  jï  fyda","lsÍu"
"25","ol=Kq  udmg  we`.s,s  i,l=K  fyda  fjk;a  hï  we`.s,s",""
"","i,l=Kla  fyda  mdohl  we`.s
s,s  i,l=Kla  fyda  th",""
"","f;ia;fïka;=lref.a  n,h,;a  ;eke;a;d  úiska",""
"","f;ia;fïka;=lre fjkqfjka ,shd w;aika lrkq ,nk",""
"","wjia:djl  §""  w;aik  iy  wjia:dfjdaÑ;  mßÈ""    tu",""
"30","n,h,;a  ;eke;a;df.a  jï  fyda  ol=Kq  udmg  we`.s,s",""
"","i,l=K fyda fjk;a hï we`.s,s i,l=Kla fyda mdohl",""
"","we`.ss,s i,l=Kla˜ hk jpk wdfoaY lsÍfuka¦",""
"","^2& tu j.ka;shg blaì;sj u my; oelafjk  jH;sf¾Lh",""
"","we;=<;a lsÍfuka(-",""
