"4A","I fldgi ( (I) fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'12"
"","","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjp tpNr\khdJ - 2019.12.12"
"","14.","(1) thbg;  gpuNjrj;jpw;Fs;  tpw;gidf;Nfh  my;yJ  NtW  tifapNyh  fhl;rpg;gLj;jg;gl;bUf;Fk;  my;yJ"
"","","itf;fg;gl;bUf;Fk;  czT  my;yJ  ghdk;>  Rfhjhuk;  mw;wJ  vd  my;yJ  ghtidf;F    cjthjJ  vd"
"","","njd;gLk;  re;ju;g;gj;jpy;  khtl;lr;  nrayhsupdhy;  my;yJ  itj;jpa  mjpfhupapdhy;  my;yJ  nghJr;"
"","","Rfhjhu  gupNrhjfuhy;  mj;jifa  czT  ghtidf;F    cfe;jitay;y  vd  njupag;gLj;jyhk;."
"","","(2) ,t;nthOq;Ftpjpapd;  (1)  MtJ  ge;jpapd;  fPo;  ghtidf;F  cfe;jitay;y  vd  njupag;gLj;jg;gl;bUf;Fk;"
"","","czT  my;yJ  ghdk;  Ms;  vtUk;  thbg;  gpuNjrj;jpw;Fs;  tpw;gid  nra;jyhfhJ."
"","","(3) ,t;nthOq;Ftpjpapd;  (1)  MtJ  ge;jpapd;  fPo;  ghtidf;F  cfe;jitay;y  vd  njupag;gLj;jg;gl;bUf;Fk;"
"","","VNjDk;  czT  my;yJ  ghdk;  ve;jnthU  nghyp];  mjpfhup  my;yJ  nghJr;  Rfhjhu  gupNrhjfu;"
"","","ifg;gw;wy;>  mopj;Jtply;  rl;lKiwahjy;  Ntz;Lk;."
"","","15.  ghz;rhiy>  rpw;Wz;br;rhiy  khtl;lr;  nrayhsupdhy;  mjd;  rhu;ghf  toq;fg;gl;l  cupknkhd;wpd;"
"","mjpfhuj;Jldd;wpAk;  mj;jifa  cupkj;jpy;  Fwpg;gpl;Ls;s  epge;jidfSf;F  ,zq;Fjyd;wpAk;  thbg;  gpuNjrj;jpDs;  7",""
"","Mk; ge;jp xOq;Ftpjpapd; fPo; me;j Nehf;fj;jpw;nfd xJf;fg;gl;l VNjDk; ,lj;jpy; Ms; vtUk; ghz;rhiy> rpw;Wz;br;rhiy",""
"","my;yJ  czT  jahupf;Fk;  ,lk;>  czT  tpLjp>  jhdrhiy  epWTjNyh  my;yJ  elj;JjNyh  MfhJ.  xt;nthU  cupkKk;",""
"","itj;jpa  mjpfhupapd;  my;yJ  mj;jifa  kUj;Jt  mYtyupdhy;  mjpfhukspf;fg;gl;l  NtW  vtNuDk;  mYtyupd;",""
"","tpjg;Giuap;d;  kPJ  fl;lzk;  vJTkpd;wp  tpepNahfpf;fg;gly;  Ntz;Lk;.",""
"","","16.  thbg;  gpuNjrj;jpw;Fs;  cs;s  rfy  ghz;rhiyfSk;>  rpw;Wz;br;rhiyfs;>  czT  jahupf;Fk;  ,lq;fs;>  czT"
"","tpLjp  kw;Wk;  jhdrhiy  kw;Wk;  mq;Fs;s  midj;J  jsghlq;fs;>  cgfuzq;fs;  Rj;jkhfTk;  RfhjhukhfTk;  itj;jpUj;jy;",""
"Ntz;Lk;.","",""
"","","17.  thbg;  gpuNjrj;jpw;Fs;  tpw;gidf;Nfh  my;yJ  NtW  fhuzj;jpw;fhfNth  fhl;rpg;gl;bUf;Fk;  my;yJ"
"","itf;fg;gl;bUf;Fk;  midj;J    Nff;  tiffs;>  ,dpg;Gg;  gz;lq;fs;  kw;Wk;  rikj;j  czT  tiffs;  itj;jpa  mjpfhupapdhy;",""
"","my;yJ  nghJr;  Rfhjhu  gupNrhjfuhy;    jpUg;jpg;gLk;  tifapy;  <f;fs;  cl;Gfhj  tifapy;  rupahd  Kiwapy;  fz;zhbf;",""
"","fhg;gfj;jpDs;  itj;jy;  Ntz;Lk;.",""
"","","18.  NjePu;>  Nfhg;gp>  ghy;  my;yJ  VjhtJ  czT  tif  my;yJ  ghdk;  vd;gtw;wpd;  fopTfisNah>  rikay;"
"","nra;Ak;  NghJ  vQ;Rk;    fopTfisNah>  NtW  fopTg;  nghUl;fisNah>  jiuapy;  my;yJ  epyj;jpy;  vwpjy;  MfhJ.  mj;jifa",""
"fopTg;  nghUl;fs;  vy;yhk;  19  MtJ  xOq;Ftpjpapd;  fPo;  Vw;ghL  nra;ag;gl;Ls;sthwhd  VNjDk;  nfhs;fyd;  xd;wpy;","",""
"",",lg;gLjy;  Ntz;Lk;.  mj;Jld;  fopTg;nghUl;fs;>  kPjpahftpUf;Fk;  ghy;  my;yJ  mfw;wg;gLk;  nghUl;fs;  vitNaDk;",""
"","thbg;  gpuNjrj;jpDs;  my;yJ  mz;ikapypUf;Fk;  epyj;jpy;  tPrpapUg;gJ  fz;Lgpbf;fg;gl;lhy;  mt;tplj;jpd;",""
"","nrhe;jf;fhuupdhy;  my;yJ  gpujhd  FbapUg;ghsupdhy;  mt;tplj;jpy;  ghz;rhiy>  rpw;Wz;br;rhiy>  czT  jahupf;Fk;",""
"",",lk;>  czT  tpLjp  my;yJ  jhdrhiy  vd;gtw;wpy;  xd;whf  ,Uf;Fkplj;J  cupkk;ngw;wtu;  %yk;  mj;jifa  jtW",""
"","ePbg;gij  jLg;gjw;F  cupa  tpopg;Gf;  ftdj;Jld;  nrayhw;wpdhnudTk;  vy;yh  Kw;fhg;Gk;  vLj;jhnudTk;  kw;Wk;",""
"","vz;gpj;jhyd;wp  ,t;nthOq;Ftpjpapd;  Vw;ghLfis  kPwpAs;shu;fnsdf;  fUjg;gLjy;  Ntz;Lk;.",""
