"","2.  ,t;nthOq;Ftpjpfspy;  -"
"","''thbg;  gpuNjrk;""""  vd;gJ>  ,jw;fhd  ml;ltizapy;  tpgupf;fg;gl;l  ,lg;gug;G  vdg;  nghUs;gLk;."
"","''khtl;lr;  nrayhsu;/  murhq;f  mjpgu;""""  vd;gJ>  ,uj;jpdGhp  epu;thf  khtl;lj;jpd;  khtl;lr;  nrayhsu;  vdg;"
"","nghUs;gLtJld;  4  MtJ  xOq;Ftpjpapd;  fPo;  mtuhy;  toq;fg;gl;lthwhd  vtNuDk;  mYtyiuAk;"
"","cs;slf;Fk;."
"","''kUj;Jt  mYtyu;
;""""  vd;gJ>  thbg;  gpuNjrj;jpw;Fg;  nghWg;ghf  cs;s  Rfhjhu  kUj;Jt  mYtyu;  vdg;"
"","nghUs;gLk;."
"","''ahj;jpupfu;
;""""  vd;gJ>  thbg;  gpuNjrj;jpw;Fr;  nry;Yk;  vtNuDk;  Ms;  vdg;  nghUs;gLk;."
"","''nghyp];  mYtyu;""""  vd;gJ>  thbg;  gpuNjrj;jpw;Fg;  nghWg;ghfTs;s  vtNuDk;  fpuhk  mYtyiuAk;"
"","cs;slf;Fk;  mj;Jld;  ''nghJr;  Rfhjhu  gupNrhjfu;""""  vd;gJ>  thbg;  gpuNjrj;jpw;Fg;  nghWg;ghfTs;s"
"","''nghJr;  Rfhjhu  gupNrhjfu;""""  vdg;  nghUs;gLk;."
"","3.  ,t;nthOq;Ftpjpfs;  ,uj;jpdGup  khtl;lj;jpd;  vk;gpypg;gpl;ba  gpuNjr  nrayfj;jpd;  224/  vg;>  rq;fghy  fpuhk"
"mYtyu;  gpuptpd;>  rq;fghy  u[  k`h  tpfhiuapd;  tUlhe;j  vry  ngu`uh  tpjpfs;  vd  vLj;Jf;fhl;lg;gLk;  (tUlhe;j",""
"cw;rtk;).",""
"","4.  khtl;lr;  nrayhsu;  ,t;nthOq;Ftpjpapd;  fPo;  jkf;F  cupj;jhf;fg;gl;Ls;s  jj;Jtj;ijg;  gpuNahfpg;gjw;Fk;"
"jk;kPJ  cupa  Kiwapy;  Rkj;jg;gl;Ls;s  flikia  epiwNtw;Wtjw;Fk;  murhq;f  cj;jpNahfj;ju;  vtUf;Fk;  mjpfhuk;",""
"toq;Ftjw;Fk;  jj;JtKilatuhjy;  Ntz;Lk;.",""
"5.","(1) thbg;  gpuNjrj;jpw;Fs;  my;yJ  thbg;  gpuNjrj;jpw;F  ntspNa  my;yJ  thbg;  gpuNjrj;jpw;Fs;Ns  thfdg;"
"","Nghf;Ftuj;J  my;yJ  ghjrhupfs;  Nghf;Ftuj;ijAk;  xOq;FgLj;j  khtl;lr;  nrayhsu;"
"","jj;JtKilatuhjy;  Ntz;Lk;."
"","(2) ,t;nthOq;Ftpjpapd;  1  MtJ  ge;jpapd;  fPo;  jkf;fspf;fg;gl;Ls;s  jj;Jtq;fisg;  gpuNahfpj;jypd;  NghJ"
"","khtl;lr;  nrayhsupdhy;  vtNuDk;  nghyp];  mYtyUf;F  tpLf;fg;gl;Ls;s  ve;j  mwpTWj;jy;fisAk;"
"","mDrupf;Fk;  Kfkhf  mj;jifa  mYtyupdhy;  tpLf;fg;gl;l  rl;lKiwahd  fl;lis  vjidAk;  Ms;"
"","vtUk;  kPwp  elj;jy;  MfhJ."
"","6.  khtl;lr;  nrayhsupd;  vOj;jpyhd  mDkjpAldpd;wp  Ms;  vtUk;  fhy;eiliaNah  NtNwJk;  kpUfj;ijNah"
"thbg;  gpuNjrj;jpDs;  nfhz;L  nry;yyhfhJ.    vt;thwhapDk;>  7  Mk;  xOq;Ftpjpapd;  fPo;  tz;bfisAk;  khLfisAk;",""
"epWj;Jtjw;fhf  xJf;fg;gl;l  ,lj;jpw;F  tz;bfisAk;  khLfisAk;  nrYj;jpr;  nry;tJ  njhlu;ghf>  ,t;nthOq;Ftpjp",""
"Vw;GilajhfhJ.",""
"7.","(1) thbg;  gpuNjrj;jpDs;  gpd;tUk;  ,lq;fis  xJf;Ftjw;F  my;yJ  Vw;ghL  nra;tjw;F  khtl;lr;  nrayhsu;"
"","jj;JtKilatuhjy;  Ntz;Lk;  :-"
