"","15A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)වල ෙවනස්(cid:619)(cid:572) ව(cid:597)වහාර (cid:251)(cid:605)ම",""
"1
30.","(cid:539)(cid:601)ව  කාලප(cid:604)(cid:316)ෙ(cid:326)දවලට  ස(cid:572)බ(cid:486)(cid:477)ත  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:431)ප(cid:430)(cid:431)යක  ෙවනස්(cid:619)ම  (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572)/ස්ක(cid:486)ධය  ෙවනස්(cid:619)ෙ(cid:572)"
"","(cid:541)කාශෙ(cid:591)  නගර  සභාව(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:430)ෙ(cid:430),  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  අ(cid:431)(cid:604)(cid:250)තය ෙහ(cid:676) ඌණතාව  (cid:487)(cid:601)ණය"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) එය හ(cid:511)නා ෙන(cid:675)ග(cid:430) අ(cid:592)තමය(cid:250) ෙලස වන අතර ඉ(cid:462)(cid:604)යට ෙගනා අ(cid:431)(cid:604)(cid:250)තය ෙහ(cid:676) ඌණතාව (cid:487)(cid:601)ණය (cid:251)(cid:605)ෙ(cid:572) (cid:463)"
"","හ(cid:511)නාග(cid:430) අ(cid:592)තමය(cid:250) ෙලස (cid:618)ය (cid:594)(cid:433)ය."
"(cid:281)
(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433) ෙවනස්(cid:619)(cid:572)",""
"1
31.","ව(cid:430)ක(cid:572)  සහ  වග(cid:252)(cid:572)  ආ(cid:635)ත  ව(cid:601)තමාන  ත(cid:430)(cid:430)වය  සහ  අෙ(cid:535)(cid:250)(cid:639)ත  අනාගත  (cid:541)(cid:431)ලාභ  සහ  බැ(cid:509)යාව(cid:486)  ත(cid:250)ෙස(cid:674)(cid:606)ව(cid:251)(cid:486)"
"","(cid:541)(cid:431)ඵලය(cid:250)  වන  ව(cid:430)කමක  ෙහ(cid:676)  වග(cid:252)මක  ධාරණ  ව(cid:377)නාකම  ව(cid:430)ක(cid:572)  වාරා(cid:489)(cid:254)ලව  ප(cid:604)ෙභ(cid:676)ජනය  (cid:251)(cid:605)ම  (cid:487)සා  වන"
"","ව(cid:377)නාකමට කරන ගැළ(cid:538)ම (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස්(cid:619)ම(cid:251).  (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස් (cid:621) නව"
