"","හැර  නගර  සභාව  ෙපර  (cid:621)  (cid:575)ල(cid:597)  (cid:541)කාශනවල  හ(cid:511)නා  ෙන(cid:675)ග(cid:430)  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ  උපකරණ  ෙහ(cid:676)  ය(cid:572)"
"","ප(cid:486)(cid:431)යක  ෙ(cid:458)පළ  (cid:536)(cid:604)යත  ෙහ(cid:676)  උපකරණ  සඳහා  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  අංශ"
"","(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තවලට සං(cid:256)මණය (cid:621) (cid:462)නට ෙපර අ(cid:430)කරග(cid:430) ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ෙහ(cid:676) ය(cid:572) අදාළ"
"","ප(cid:486)(cid:431)යක ප(cid:486)(cid:431)වල ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණ හ(cid:511)නා ෙන(cid:675)ගැ(cid:488)මට නගර සභාවකට (cid:257)යාකළ හැ(cid:251)ය."
"4
30.","ෙපර (cid:621) (cid:605)(cid:431)ය (cid:541)කාරව ෙත(cid:676)රාගැ(cid:488)ම(cid:250) ෙන(cid:675)කළ සහ ය(cid:572) ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණ ප(cid:486)(cid:431)ය(cid:250)  ෙහ(cid:676) 
ප(cid:486)(cid:431) 
හ(cid:511)නා"
"","ෙන(cid:675)ග(cid:430)  නගර  සභාව(cid:250)  ප(cid:648)ව  එළැෙඹන  වා(cid:601)තාකරණ  (cid:462)න  අදාළ  ප(cid:486)(cid:431)යක  ෙහ(cid:676)  ප(cid:486)(cid:431)  (cid:433)ළ  වන  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ"
"","උපකරණ  ෙවෙළඳෙප(cid:675)ළ  අගය  හ(cid:511)නාෙගන  එම  අදාළ  ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණවල  ෙවෙළඳෙප(cid:675)ළ  අගය  එම  (cid:462)න"
"","ඒවාෙ(cid:591) ධාරණ අගය ෙලස හ(cid:511)නාගත  හැ(cid:251)ය."
"4
31.","ඉහත (cid:605)(cid:431) අ(cid:489)ව ව(cid:430)ක(cid:572) සහ වග(cid:252)(cid:572)වල ධාරණ අගය හ(cid:511)නාග(cid:430) නගර සභාව (cid:541)(cid:431)ලාභය ගැළ(cid:538)ම(cid:250) ෙලස ඌණතාව ෙහ(cid:676)"
"","අ(cid:431)(cid:604)(cid:250)තය හ(cid:511)නාගත (cid:594)(cid:433)ය."
"4
32.","පළා(cid:430)  පාලන ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තවලට  අ(cid:489)(cid:254)ල  වන  එ(cid:655)  (cid:541)ථම  (cid:575)ල(cid:597)  (cid:541)කාශනවල"
"","සංස(cid:486)දනා(cid:430)මක ෙත(cid:675)ර(cid:433)(cid:606) ෙලස ෙමම (cid:541)(cid:573)ත (cid:541)කාරව (cid:536)(cid:664)ෙයළ කළ එ(cid:655) ආර(cid:572)භක ව(cid:430)ක(cid:572) සහ වග(cid:252)(cid:572) (2020 ජනවා(cid:604)"
"","01 වැ(cid:487) (cid:462)නට) (cid:541)කාශනෙ(cid:591) නගර සභාව(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"4
33.","එම  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  සඳහා නගර  සභාව (cid:618)(cid:646)(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  කළ ෙප(cid:675)(cid:464)  අර(cid:575)(cid:415) (cid:575)ල(cid:597)  (cid:541)කාශවල  හ(cid:511)නාගැ(cid:488)ෙ(cid:572)  සහ  මැ(cid:488)ෙ(cid:572)"
"","(cid:576)ලධ(cid:601)ම මත පදන(cid:572)ව, පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත භා(cid:618)ත කර(cid:573)(cid:486) (cid:536)(cid:664)ෙයල"
"","කළ  එ(cid:655)  (cid:541)ථම  (cid:575)ල(cid:597)  (cid:541)කාශනවල  (cid:618)ස්(cid:432)(cid:601)ණ  ආදාය(cid:572)  (cid:541)කාශනෙ(cid:591)  ෙපර  (cid:621)  (cid:575)ල(cid:597)  කාලප(cid:604)(cid:316)ෙ(cid:326)දයට  ස(cid:572)බ(cid:486)(cid:477)ත"
"","සංස(cid:486)දනා(cid:430)මක ෙත(cid:675)ර(cid:433)(cid:606) නගර සභාව ඉ(cid:462)(cid:604)ප(cid:430) කළ හැ(cid:251)ය; සහ එම ක(cid:606)ණ සටහ(cid:486)වල ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
